",""auroch(9).s1"",""auroch(9).s2"",""auroch(9).s3"",""aurochs T"",""C1-1"",""C1-2"",""C101_aurochs"",""C102_aurochs"",""C2-1"",""C2-2"",""C3-1"",""C3-2"",""C4-1"",""C4-2"",""C5-1"",""C5-2"",""C6-1"",""C6-2"",""C91_aurochs"",""C92_aurochs"",""Wa12_aurochs"",""Wa5_aurochs"",""B1-1"",""B1-2"",""B2-1"",""B2-2"",""B3-1"",""B3-2"",""B4-1"",""B4-2"",""B5-1"",""B5-2"",""B6-1"",""B6-2"",""boeuf romain"",""boeuf_crane_act6.s1"",""boeuf_crane_act6.s2"",""boeuf_crane_act6.s3"",""boeuf_etui_corne_corne_act9.s1"",""boeuf_etui_corne_corne_act9.s2"",""boeuf_etui_corne_corne_act9.s3"",""boeuf_etui_corne_sabot_act3.s1"",""boeuf_etui_corne_sabot_act3.s2"",""boeuf_etui_corne_sabot_act3.s3"",""boeuf-tourcoing-01205"",""boeuf-waziers-2280"",""boeuf-waziers-2367"",""boeuf.s1"",""boeuf.s2"",""boeuf.s3"",""boeuf(2).s1"",""boeuf(2).s2"",""boeuf(2).s3"",""boeuf(8).s1"",""boeuf(8).s2"",""boeuf(8).s3"",""boeuf1"",""boeuf2"",""boeuf2.s1"",""boeuf2.s2"",""boeuf2.s3"",""boeuf257"""
"Label,""Auroch"",""Auroch"",""Auroch"",""Boeuf"",""Auroch"",""Auroch"",""Auroch"",""Auroch"",""Auroch"",""Auroch"",""Auroch"",""Auroch"",""Auroch"",""Auroch"",""Auroch"",""Auroch"",""Auroch"",""Auroch"",""Auroch"",""Auroch"",""Auroch"",""Auroch"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"",""Boeuf"""
"1095.53926,NA,NA,NA,NA,""2183225"",""2018416"",NA,NA,""3305437"",""3248571"",""5271283"",""5896019"",""6759920"",""4122471"",""9154705"",NA,""7442684"",""8572558"",NA,NA,NA,NA,""1462181"",""7584410"",""1363286"",""1931464"",""4899033"",NA,""10040700"",""9014469"",""10607235"",""14252600"",""10553692"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1105.54824,NA,NA,NA,NA,""4993136"",""3526742"",NA,NA,""6385434"",""6442518"",""9263026"",""9744477"",""5480402"",""3665179"",""7835541"",""7850753"",""4975927"",""6074673"",NA,NA,NA,NA,""1521279"",""8019843"",""2743733"",""3273127"",""577586"",""3018673"",""1348264"",""1417616"",""844456"",""1339494"",""1090891"",""4113552"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1105.57541,""4979613"",""4246616"",""4646130"",""1871427"",NA,NA,""1759328"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""3851424"",""7390224"",""4140732"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""6188711"",""11588998"",""10878117"",""10970185"",NA,NA,NA,NA,NA,NA,""4794122"",""8816727"",""3914246"",""11031387"",""9469503"",""6021514"",""3303105"",""1976482"",""3278215"",""7691467"",""7702475"",""6680433"",""4956435"",""5956827"",""12305623"",""11324581"",""12056278"",""4055179"""
"1106.5323,NA,NA,NA,NA,""5037940"",""3543678"",NA,NA,""7260528"",""7513008"",NA,""1035276"",""6157707"",""4502323"",""974563"",""7689180"",""5739260"",""6453091"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1115.51669,NA,NA,NA,NA,""610363"",""465760"",NA,NA,""1176061"",""1437327"",""1243619"",""1263431"",""2720519"",""1877780"",""1212083"",""1239331"",""2357005"",""2194851"",NA,NA,NA,NA,""1078866"",""1031162"",NA,NA,""963632"",""811432"",""1900089"",""1413792"",""915330"",""1376949"",""945340"",""414816"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1116.46459,NA,NA,NA,NA,""1135556"",""676341"",NA,NA,NA,""963087"",""1077880"",""1108658"",""3113874"",""2474490"",""1402468"",""1409303"",""1818579"",""1711096"",NA,NA,NA,NA,""1160491"",""1031226"",""403694"",""367109"",""2118380"",""2045484"",""1818194"",""1042655"",NA,""927148"",""761932"",""578897"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1183.5713,""342366"",""427189"",""347287"",""428709"",""670712"",""398973"",""542989"",NA,""556571"",""599236"",""699072"",""742755"",""802983"",""662214"",""622695"",""562414"",""692284"",""701733"",""485139"",""566303"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""1222890"",""436626"",""403251"",""423167"",NA,NA,NA,NA,NA,NA,""306162"",""170530"",NA,NA,""290589"",""309390"",""1371161"",""504171"",""1229015"",""640969"",""725155"",""726235"",""1157812"",""734431"",NA,""234508"",""247808"",""623599"""
"1199.5705,NA,NA,NA,NA,""1113796"",""673701"",NA,NA,""934270"",""935234"",""1013917"",""1061747"",""1403668"",""1228060"",""905528"",""893795"",""958496"",""827049"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1208.67502,""3771933"",""3063326"",""3610983"",""1061078"",NA,NA,""806757"",""550182"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""438193"",""2055041"",""1737384"",""1737314"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""1905042"",""6992278"",""6460599"",""7050993"",NA,NA,NA,NA,NA,NA,""2960292"",""8955026"",""887885"",""6065568"",""4989421"",""3378175"",""1573780"",""927351"",""1298872"",""3446810"",""3582387"",""2901870"",""2896106"",""3061829"",""7972947"",""7412612"",""8079892"",""2303571"""
"1267.67598,""1043558"",""801206"",""730757"",""213347"",NA,NA,""1207656"",""457459"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""613319"",""2993932"",""2103070"",""803442"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""606529"",""2669583"",""2623790"",""3099766"",NA,NA,NA,NA,NA,NA,""954314"",""3698552"",""1387602"",""1422201"",""1302167"",""764428"",""678219"",""300200"",""509535"",""1455215"",""1269278"",""1262958"",""819792"",""768991"",""2333470"",""2160063"",""2349763"",""623968"""
"1281.61938,""622968"",""433807"",""587964"",NA,NA,NA,""473314"",""201212"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""1269464"",""140338"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""1281782"",""1758460"",""1443171"",""1439444"",NA,NA,NA,NA,NA,NA,""574441"",""2136153"",""1203669"",""811316"",""738870"",""463279"",""458668"",NA,NA,""962108"",""971907"",""904145"",""852423"",""494393"",""1283864"",""1025229"",""1221377"",""847208"""
"1427.7283,""17331618"",""13336742"",""16006804"",""4439038"",NA,NA,""20305678"",""11263544"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""8351801"",""40087356"",""23491230"",""12138016"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""12171474"",""21653588"",""20550780"",""21537602"",NA,NA,NA,NA,NA,NA,""10949907"",""22869042"",NA,""22262952"",""17496926"",""10930748"",""7540614"",""4817038"",""6551852"",""20049784"",""19861572"",""15874206"",""9017588"",""9973187"",""29278248"",""25502878"",""27255616"",""10391409"""
"1435.68269,""6464322"",""4935592"",""5949101"",NA,NA,NA,""3480383"",""1737583"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""1942504"",NA,""13240032"",""2887259"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""3941085"",""11546148"",""11143650"",""10798608"",""497577"",NA,""689152"",NA,NA,NA,""4430624"",""18706836"",""5584127"",""7748914"",""6491623"",""3892536"",NA,""1230957"",""2085526"",""8098750"",""7689258"",""6077115"",NA,NA,""13284473"",""12066845"",""13401249"",""2709138"""
"1453.69769,NA,NA,NA,NA,""1806681"",""1079667"",NA,NA,""1471014"",""1459597"",""2854119"",""2907394"",""1484839"",""1466471"",""2673031"",""2746515"",""1546495"",""1798423"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1459.64666,NA,NA,NA,NA,""6281821"",""3084359"",NA,NA,""4715438"",""5353201"",""8073611"",""8108290"",""6152016"",""5953977"",""5722346"",""5070029"",""5717142"",""4778358"",NA,NA,NA,NA,""6048498"",""6622470"",""2157259"",""2769583"",""4379858"",""4600897"",""10476952"",""8016629"",""5496515"",""5067277"",""5945609"",""3481918"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1459.69383,""3355946"",""2468477"",""3165811"",""640132"",NA,NA,""1974657"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""1295455"",NA,""9218084"",""5239691"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""2892507"",""9848616"",""9658531"",""9757144"",NA,""592648"",NA,NA,NA,NA,""3860610"",""16355670"",""2482657"",""6948698"",""5680175"",""3422572"",""1811739"",""892289"",""1344060"",""6544796"",""6100721"",""4947093"",""2563308"",""2482285"",""11463254"",""10902839"",""11582621"",""2265693"""
"1465.64514,NA,NA,NA,NA,""6196463"",""3620505"",NA,NA,""7222658"",""8002509"",""8738393"",""8914211"",""7456158"",""7041864"",""7077508"",""6199627"",""7525764"",""5953342"",NA,NA,NA,NA,NA,NA,""150284"",""242573"",""292754"",""379360"",NA,NA,NA,NA,NA,""211285"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1550.70354,NA,NA,NA,NA,""4893506"",""2945096"",NA,NA,""4713421"",""4845128"",""5822109"",""5889372"",""5246617"",""4423004"",""5133323"",""4884283"",""5313915"",""4887330"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""8466526"",""6138713"",""8040251"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1561.79852,""11477449"",""8865923"",""10159733"",""2398931"",NA,NA,""8092500"",""3604641"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""8418022"",""5211572"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""6078860"",""20556448"",""19552518"",""19476928"",NA,NA,NA,NA,NA,NA,""6659521"",""11497272"",NA,""10752205"",""9537754"",""6427955"",""4904735"",NA,""4195350"",""13060934"",""12923591"",""10733112"",""3508492"",""4707766"",""13315690"",""11553178"",""13118536"",""2489963"""
"1562.72849,NA,NA,NA,NA,""2283218"",""1501789"",NA,NA,""1592489"",""1696174"",""1915635"",""1938349"",""1592445"",""1142734"",""2036773"",""1859891"",NA,""1435393"",NA,NA,NA,NA,""1883311"",""1646580"",""847559"",NA,NA,NA,""1880216"",""1859770"",""1211015"",NA,""1705109"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1562.78223,""4154031"",""3207013"",""3819481"",""1640262"",""2380708"",""1661336"",""8037693"",""4210841"",""2155150"",""2376996"",""3193535"",""3088357"",""2661885"",""1801785"",""3000793"",""2842050"",""2508550"",""2398941"",""2362974"",NA,""15999989"",""5166830"",""2678968"",""2460759"",NA,""1536766"",""1525223"",""1595783"",""3544888"",""3134072"",""1882358"",""2158315"",""2328974"",""1368860"",""7366982"",""8378693"",""7637745"",""8198778"",""311767"",NA,""354265"",NA,NA,NA,""3223975"",""11288907"",""1221684"",""5085064"",""4523201"",""2793409"",""3080102"",NA,NA,""7252689"",""7656201"",""6272408"",""3510676"",""4020424"",""6922145"",""5769086"",""6547628"",""4480120"""
"1586.70107,NA,NA,NA,NA,""5185510"",""4023429"",NA,NA,""5841163"",""6070326"",""7675613"",""7334174"",""7701368"",""5356573"",""7243556"",""6662672"",""7458005"",""7161086"",NA,NA,NA,NA,""6843129"",""5949525"",NA,""2688734"",""4023327"",""3831836"",""8636243"",""7567359"",""3719790"",""4631851"",""4508608"",""2726622"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1586.75694,NA,""2737879"",""3186291"",NA,NA,NA,""4559795"",""2277305"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""2305268"",NA,""13286677"",""2283979"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""3152736"",""5657806"",""5511989"",""5614069"",NA,NA,NA,NA,NA,NA,""3008399"",""14728732"",NA,""4606840"",""3671521"",""2379421"",""1920903"",""853741"",""1845639"",""5572321"",""5438835"",""4242851"",""2119763"",NA,""7647547"",""6963176"",""7829966"",""2478958"""
"1615.82091,""2864277"",""2292154"",""2436118"",""511596"",NA,NA,""1029956"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""525472"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""12053790"",""11666994"",""12552153"",NA,NA,NA,NA,NA,NA,""3991477"",""4892682"",""330088"",""3920235"",""3549678"",""2046168"",""1772680"",NA,""1390411"",""4144331"",""4116491"",""3647498"",""2226726"",""1474150"",""5638450"",""4789201"",""5670186"",""1733577"""
"1616.74665,NA,NA,NA,NA,""1181497"",""1028370"",NA,NA,""1521357"",""1188421"",""1967394"",""1990167"",""1383158"",""941182"",""1942888"",""1920796"",""1590940"",""1615288"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1648.77878,NA,NA,""231079"",""451807"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""2581104"",NA,""8535346"",""6192183"",""2016022"",""3625014"",""3769073"",""3691466"",""8143940"",""7984306"",""4952771"",""7675034"",""6266209"",""2809913"",""1887567"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""1142823"",""6338748"",NA,""914348"",NA,""594711"",NA,NA,NA,""686453"",""506281"",NA,NA,NA,""2205429"",""1649905"",""1888554"",""810912"""
"1655.7395,NA,NA,NA,NA,""4289004"",""3635543"",NA,NA,""5611291"",""6191292"",""7859525"",""8003062"",""11895399"",""7210435"",""8806981"",""8328096"",""12028343"",""10952791"",NA,NA,NA,NA,""12996901"",NA,""2798665"",""5106395"",""11668429"",""10644324"",""19662874"",""17650938"",""8725505"",""12436008"",""8535661"",""4173490"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1716.91559,""400040"",NA,""282583"",""424622"",NA,NA,""2600705"",""2844210"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""966988"",NA,""436090"",""227483"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""1767553"",""1035983"",""1073644"",""1004568"",NA,NA,NA,NA,NA,NA,""664038"",""731992"",NA,""593013"",""551695"",""405582"",""539393"",""277822"",""523565"",NA,""1926138"",""1693924"",""838094"",""787057"",""783926"",""654338"",""887473"",""592049"""
"1755.74022,NA,NA,NA,NA,""933767"",""1161109"",NA,NA,""2543676"",""2421997"",""4512124"",""4462549"",""2926089"",""1824871"",""5046982"",""5122116"",""4848734"",""5250806"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
