",""auroch(9).s1"",""auroch(9).s2"",""auroch(9).s3"",""aurochs T"",""C1-1"",""C1-2"",""C101_aurochs"",""C102_aurochs"",""C2-1"",""C2-2"",""C3-1"",""C3-2"",""C4-1"",""C4-2"",""C5-1"",""C5-2"",""C6-1"",""C6-2"",""C91_aurochs"",""C92_aurochs"",""Wa12_aurochs"",""Wa5_aurochs"",""B1-1"",""B1-2"",""B2-1"",""B2-2"",""B3-1"",""B3-2"",""B4-1"",""B4-2"",""B5-1"",""B5-2"",""B6-1"",""B6-2"",""boeuf romain"",""boeuf_crane_act6.s1"",""boeuf_crane_act6.s2"",""boeuf_crane_act6.s3"",""boeuf_etui_corne_corne_act9.s1"",""boeuf_etui_corne_corne_act9.s2"",""boeuf_etui_corne_corne_act9.s3"",""boeuf_etui_corne_sabot_act3.s1"",""boeuf_etui_corne_sabot_act3.s2"",""boeuf_etui_corne_sabot_act3.s3"",""boeuf-tourcoing-01205"",""boeuf-waziers-2280"",""boeuf-waziers-2367"",""boeuf.s1"",""boeuf.s2"",""boeuf.s3"",""boeuf(2).s1"",""boeuf(2).s2"",""boeuf(2).s3"",""boeuf(8).s1"",""boeuf(8).s2"",""boeuf(8).s3"",""boeuf1"",""boeuf2"",""boeuf2.s1"",""boeuf2.s2"",""boeuf2.s3"",""boeuf257"""
"1760.63504,NA,NA,NA,NA,NA,""399562"",NA,NA,""384440"",""466202"",""467407"",""542020"",""1157866"",""680530"",""589353"",""520421"",""684709"",""689902"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1764.79465,NA,NA,NA,NA,""1596232"",""1802338"",NA,NA,""3041552"",""2868461"",""4878730"",""5501036"",""5009499"",""2845563"",""8923641"",""8899784"",""7397667"",""8259400"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1768.83069,NA,NA,NA,NA,""1050597"",""1022575"",NA,NA,""1020275"",""1146590"",""1927850"",""1986079"",""1260110"",""674567"",""2355467"",""2196990"",""1219741"",""1588483"",NA,""1568403"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1771.73528,NA,NA,NA,NA,""1601929"",""1486282"",NA,NA,""2963560"",""3473935"",""4136116"",""4566798"",""5049267"",""2900927"",""5894670"",""5311910"",""4820016"",""5621065"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1784.82254,NA,NA,NA,NA,""2949699"",""2967059"",NA,NA,""3002611"",""3036087"",""5295702"",""5121088"",""3339431"",""1965846"",""5800494"",""5798106"",""3579945"",""4286617"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""1027700"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1800.81743,NA,NA,NA,NA,""2913252"",""2980943"",NA,NA,""3099553"",""3097710"",""5038496"",""5530488"",""3785310"",""2384107"",""5452077"",""5186140"",""3914638"",""4230332"",NA,NA,NA,NA,NA,NA,""210225"",""275007"",""282302"",""263153"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1804.93096,""7816432"",""6268901"",""6477030"",""4327913"",NA,NA,""13550089"",""7923155"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""4224640"",NA,""13154031"",""794735"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""9103184"",""23046596"",""23048060"",""23414138"",""2004359"",""2201197"",""2904511"",NA,NA,NA,""29797090"",""42533956"",NA,""12606313"",""11396008"",""7492784"",""7615685"",""3902283"",""6504191"",""11521136"",""11848777"",""10053180"",""10578049"",""12751115"",""23894924"",""20756584"",""22858212"",""10411123"""
"1817.83131,NA,NA,NA,NA,""895834"",""625164"",NA,NA,""561419"",""734121"",""1172728"",""1242420"",""2336700"",""1473961"",""1161617"",""1222541"",""1822740"",""2082671"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1832.86091,""4183909"",""3117929"",""3563054"",""607306"",NA,NA,""2002743"",""1034949"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""2815046"",NA,""8461856"",""3568248"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""4408153"",""3660140"",""3682736"",""4182350"",NA,NA,NA,NA,NA,NA,""7415999"",""9966575"",NA,""6008252"",""5015759"",""3119548"",""2465007"",""1399873"",""2234232"",""7531885"",""7188305"",""5909151"",""2887073"",""3360666"",""7872573"",""6706773"",""7533044"",""1599972"""
"1841.82874,NA,NA,NA,NA,""1533213"",""1216033"",NA,NA,""1438390"",""1862262"",""2520518"",""2621429"",""4170239"",""2696065"",""2805912"",""2592915"",""3684826"",""4144201"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1848.85632,""2255649"",""1970298"",""2040219"",NA,NA,NA,""1154719"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""1785353"",NA,""3238707"",""1237975"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""2041655"",""8107375"",""8065074"",""8490548"",NA,NA,NA,NA,NA,NA,""3097138"",""6749603"",NA,""3086907"",""2700995"",""1923298"",""866436"",""499486"",""875777"",""3761833"",""4128251"",""3022071"",""849269"",NA,""4036892"",""3631396"",""3868041"",""822229"""
"1863.8084,NA,NA,NA,NA,""1685105"",""1776574"",NA,NA,""510983"",""579038"",""435107"",""534687"",""786309"",NA,""328811"",""270857"",""481194"",""480546"",NA,NA,NA,NA,NA,""277179"",""143743"",NA,""224167"",NA,""369233"",""377822"",""206385"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1892.84328,NA,NA,NA,NA,""454137"",""596836"",NA,NA,""2227459"",""2068114"",""2915078"",""3048985"",""2017315"",""1229494"",""3469203"",""3152934"",""2486486"",""2989512"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1922.93345,""4445241"",""3566380"",""4059496"",""976901"",NA,NA,""4486906"",""2005691"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""424892"",NA,""13042455"",""4127564"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""5874034"",""8622642"",""8718079"",""8625373"",NA,NA,NA,NA,NA,NA,""6620301"",""18972910"",NA,""6276946"",""5198869"",""3274819"",""1684453"",""789064"",NA,""6804551"",""7160978"",""6136026"",""1634348"",""3160064"",""12272058"",""10102903"",""11422487"",""4187355"""
"1975.90872,NA,NA,NA,NA,""6440759"",""6787817"",NA,NA,""14988426"",""14521942"",""26009480"",""28083398"",""15896803"",""9376874"",""36413628"",""37835136"",""20385154"",""24478290"",NA,NA,NA,NA,""27871766"",""18427254"",""5702448"",""9205019"",""15451267"",""19357362"",""23229140"",""24262654"",""30596082"",""36946980"",""36116972"",""15871343"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"1975.99499,""21806706"",""17830170"",""20586040"",""5056914"",NA,NA,""36803944"",""20580200"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""9105364"",NA,""51418852"",""37644248"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""52961332"",""74756544"",""71333512"",""72741552"",NA,NA,NA,NA,NA,NA,""56931988"",""128202536"",""518150"",""40305308"",""32955922"",""20904270"",""14034098"",""7144657"",""12441880"",""62631272"",""69807576"",""53875852"",""22259282"",""29423710"",""94772488"",""82052864"",""87861752"",""28941754"""
"2013.95716,""462551"",NA,NA,NA,""981294"",""1185842"",NA,NA,""3001574"",""2786597"",""4592759"",""4900208"",""2590858"",""1639138"",""6258223"",""7418292"",""2909380"",""3734534"",NA,NA,""1054354"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""788782"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2014.07219,""378227"",""490487"",""436456"",""511155"",NA,NA,""1677570"",""1292440"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""311679"",NA,""1095890"",""512258"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""1664062"",""445399"",""453027"",""473549"",NA,NA,NA,""2454196"",""2205281"",""1881728"",""628281"",""384655"",NA,""703732"",""667501"",""567536"",""511831"",NA,""501498"",""999365"",""959146"",""1087521"",""807858"",""1071893"",""635028"",""549256"",""564370"",""551965"""
"2019.8839,NA,NA,NA,NA,""2342471"",""2163159"",NA,NA,""2859393"",""3245037"",""5456666"",""5949875"",""4504458"",""2645266"",""6383778"",""6323904"",""4464851"",""4656553"",NA,NA,NA,NA,""13364742"",""10100907"",""3771333"",""6327877"",""7655109"",""7710761"",""12593629"",""12376212"",""14114462"",""16673744"",""13290236"",""6064018"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2029.95316,NA,NA,NA,NA,""642448"",""583222"",NA,NA,""1954757"",""1976344"",""3174006"",""3379823"",""1880961"",""1008127"",""3776721"",""4185532"",""1816213"",""2336934"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2039.9551,""1038222"",""898339"",""1304397"",""444267"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""1841292"",""2392846"",""2707450"",""2230145"",NA,NA,NA,NA,NA,NA,""2818752"",""2307317"",NA,""3069296"",""2322024"",""1859862"",""962400"",""419927"",""753183"",""2575135"",""2815685"",""2540630"",""1873392"",""2615320"",""3454334"",""3345625"",""3856377"",""897710"""
"2041.87726,NA,NA,NA,NA,""732906"",NA,NA,NA,""1452297"",""1558894"",""2621938"",""2509833"",""1146913"",""724176"",""2282073"",""2448065"",""1311204"",""1424911"",NA,NA,NA,NA,NA,NA,""792330"",""1304523"",""2655364"",""2639583"",""1016813"",""846460"",NA,NA,NA,""552099"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2056.09262,""21200984"",""16574814"",""19066796"",""9621642"",NA,NA,""53491072"",""33039572"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""11194449"",NA,""34659044"",""32064836"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""46800120"",""39747268"",""38306332"",""40533836"",NA,NA,NA,NA,NA,NA,""33903360"",""37512720"",NA,""43088392"",""34567536"",""23301314"",""9980475"",""6574840"",""9097252"",""41898472"",""45967600"",""37442744"",""22608924"",""30558504"",""56025380"",""43455512"",""51604728"",""34913140"""
"2056.97892,""17672130"",""12980755"",""16571207"",""2016698"",NA,NA,""2007446"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""12784997"",""73461704"",""73034024"",""76145128"",NA,NA,NA,NA,NA,NA,""46172440"",""85813664"",NA,""60038676"",""43911676"",""25636820"",""5605190"",""3004786"",""4980471"",""31214668"",""34528928"",""27843632"",""14410507"",""24337462"",""117542032"",""93403376"",""108231736"",""14006556"""
"2057.86988,NA,NA,NA,NA,""10736719"",""10624545"",NA,NA,""23963474"",""21796982"",""35920048"",""38455152"",""18090934"",""10364708"",""32192008"",""31137044"",""21016768"",""21771000"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2069.95526,NA,NA,NA,NA,NA,""359644"",NA,NA,""5124215"",""4872328"",""4572396"",""4409312"",""3092826"",""2153902"",""6621738"",""7642213"",""7721714"",""9264828"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2072.09109,""13507872"",""11369328"",""12199571"",""2485005"",NA,NA,""15182921"",""11076779"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""1888695"",NA,""18775608"",""9887122"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""16041024"",""16372290"",""15187528"",""16198038"",NA,NA,NA,NA,NA,NA,""9608454"",""18788986"",NA,""11759543"",""10401950"",""6786190"",""8080597"",""3670545"",""6764502"",""17738280"",""20167794"",""15231830"",""3787880"",""6026993"",""17695890"",""13024428"",""16974712"",""8337322"""
"2089.00724,""7285934"",""5359467"",""6954420"",""212542"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""2299486"",""22395512"",""21174988"",""22470950"",NA,NA,NA,NA,NA,NA,""6693100"",""17208276"",NA,""9016547"",""7236174"",""4226766"",""700527"",NA,""639764"",""5661685"",""6050523"",""4435041"",""2313329"",""1620316"",""18316392"",""16261229"",""17595080"",""1358807"""
"2105.88711,NA,NA,NA,NA,""4256412"",""3933932"",NA,NA,""5758208"",""5846429"",""9039911"",""9113401"",""6709144"",""3857202"",""7436612"",""6678505"",""6134132"",""5680616"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""362671"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2131.11626,""18196224"",""14327034"",""16740382"",""1882721"",NA,NA,""15319384"",""7698386"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""4348531"",NA,""65022064"",""26156130"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""10876514"",""26588964"",""25281638"",""26483432"",NA,NA,NA,NA,NA,NA,""22717358"",NA,NA,""29764180"",""24822650"",""15374916"",""6005571"",""2335924"",""5284501"",""26573308"",""30107074"",""21998998"",""6027816"",""8495995"",""43577168"",""38230056"",""41093820"",""5625060"""
"2145.02805,NA,NA,NA,NA,""6577262"",""6334593"",NA,NA,""7436384"",""7824945"",""14571464"",""15085162"",""8600816"",""5215798"",""15225755"",""16725828"",""6478897"",""7922741"",NA,NA,NA,NA,NA,NA,""525807"",""731859"",""399790"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2167.00965,NA,NA,NA,NA,""1545932"",""1660202"",NA,NA,""584745"",""656069"",""639805"",""526314"",""513461"",""353544"",""375371"",""440839"",""241856"",""230675"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2187.9224,NA,NA,NA,NA,""1724338"",""1394066"",NA,NA,""2409774"",""2926095"",""3481406"",""3594989"",""2602024"",""1611615"",""3540779"",""3136546"",""2089934"",""2309448"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2203.91383,NA,NA,NA,NA,""10481052"",""8521826"",NA,NA,""16803208"",""18375052"",""24766426"",""25076780"",""14686343"",""9043421"",""21463580"",""19788556"",""14104044"",""14068769"",NA,NA,NA,NA,""240641"",""231117"",NA,""383444"",""396902"",""283240"",""267999"",""273625"",NA,NA,""244144"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2216.05962,""22388998"",""16558089"",""22113114"",""1226444"",NA,NA,""7667243"",""3023233"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""104661536"",""6616347"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""15395385"",""51650988"",""51033892"",""51889028"",NA,NA,NA,NA,NA,NA,""20684956"",""62859648"",""612608"",""17382408"",""12737170"",""6993968"",""1331841"",""706379"",""1398050"",""19495132"",""19976766"",""17118462"",""4669904"",""2308641"",""41429552"",""35802820"",""38560596"",""6224455"""
"2219.90964,NA,NA,NA,NA,""643990"",""485353"",NA,NA,""933950"",""957119"",""1154143"",""1123398"",""777368"",""440916"",""798914"",""800239"",""602864"",""627932"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2225.89723,NA,NA,NA,NA,""2323315"",""2189455"",NA,NA,""981892"",""950445"",""583185"",""657881"",""490202"",""463165"",""390995"",NA,""418236"",""443001"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
