",""auroch(9).s1"",""auroch(9).s2"",""auroch(9).s3"",""aurochs T"",""C1-1"",""C1-2"",""C101_aurochs"",""C102_aurochs"",""C2-1"",""C2-2"",""C3-1"",""C3-2"",""C4-1"",""C4-2"",""C5-1"",""C5-2"",""C6-1"",""C6-2"",""C91_aurochs"",""C92_aurochs"",""Wa12_aurochs"",""Wa5_aurochs"",""B1-1"",""B1-2"",""B2-1"",""B2-2"",""B3-1"",""B3-2"",""B4-1"",""B4-2"",""B5-1"",""B5-2"",""B6-1"",""B6-2"",""boeuf romain"",""boeuf_crane_act6.s1"",""boeuf_crane_act6.s2"",""boeuf_crane_act6.s3"",""boeuf_etui_corne_corne_act9.s1"",""boeuf_etui_corne_corne_act9.s2"",""boeuf_etui_corne_corne_act9.s3"",""boeuf_etui_corne_sabot_act3.s1"",""boeuf_etui_corne_sabot_act3.s2"",""boeuf_etui_corne_sabot_act3.s3"",""boeuf-tourcoing-01205"",""boeuf-waziers-2280"",""boeuf-waziers-2367"",""boeuf.s1"",""boeuf.s2"",""boeuf.s3"",""boeuf(2).s1"",""boeuf(2).s2"",""boeuf(2).s3"",""boeuf(8).s1"",""boeuf(8).s2"",""boeuf(8).s3"",""boeuf1"",""boeuf2"",""boeuf2.s1"",""boeuf2.s2"",""boeuf2.s3"",""boeuf257"""
"2232.05723,""1830091"",""1434623"",""1630453"",""350726"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""8118928"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""2512573"",""5084446"",""4862820"",""5033648"",NA,NA,NA,NA,NA,NA,""2852394"",""14402327"",""279214"",""3884251"",""3134319"",""1776375"",""919353"",""321857"",""871530"",""4558249"",""4563638"",""3923258"",""1628755"",""2778300"",""8381832"",""7113838"",""8284094"",""1169297"""
"2255.94007,NA,NA,NA,NA,""781440"",""729473"",NA,NA,""1612968"",""1592655"",""2393437"",""2358884"",""2103965"",""1224343"",""2676394"",""2183398"",""1917732"",""1877906"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2363.96111,NA,NA,NA,NA,NA,""200083"",NA,NA,""1526924"",""1503317"",""1583335"",""1395543"",""1350406"",""780865"",""1768693"",""1627297"",""2632400"",""2875693"",NA,NA,NA,NA,""524842"",""572799"",NA,NA,NA,NA,""484481"",""477821"",NA,""668627"",""796870"",""430791"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2410.99336,NA,NA,NA,NA,NA,""215304"",NA,NA,""376262"",""392740"",""796492"",""716674"",""592257"",""400177"",""767890"",""633861"",""464375"",""560847"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2420.05104,NA,NA,NA,NA,NA,NA,NA,NA,""304285"",""242143"",""380842"",""458041"",""319898"",""244817"",""385469"",""359709"",""274362"",""267732"",NA,""240766"",NA,NA,""427060"",""470699"",NA,NA,""295538"",""292450"",""329079"",""369524"",""687661"",""560400"",NA,""306136"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2455.09034,NA,NA,NA,NA,""1733650"",""1101311"",NA,NA,""3684148"",""4238660"",""5698065"",""5292970"",""3120230"",""2114541"",""5197659"",""5110208"",""2242422"",""2729662"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2471.08176,NA,NA,NA,NA,""680781"",""378470"",NA,NA,""1579103"",""1417437"",""2083427"",""1838656"",""1045744"",""685902"",""1755110"",""1482091"",""845158"",""958577"",NA,NA,NA,NA,""645685"",""678104"",NA,NA,""287405"",""275187"",""504108"",""429011"",""1256128"",""1101603"",""1383332"",""537949"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2481.07492,NA,NA,NA,NA,""664006"",""461721"",NA,NA,""709134"",""733986"",""1173608"",""1296969"",""828080"",""616542"",""1284945"",""1265634"",""620289"",""772336"",NA,NA,NA,NA,""592610"",""804396"",NA,""318242"",""235176"",""281714"",""630910"",""675409"",""1169387"",""1319864"",""1129434"",""515342"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2481.21136,""1012092"",""736937"",""883434"",NA,NA,NA,""1860082"",""615077"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""294740"",NA,""2538993"",""740424"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""863121"",""2960207"",""2981493"",""2871718"",""821047"",""581506"",NA,NA,NA,NA,NA,NA,NA,""2903566"",""2358144"",""1617888"",""383017"",NA,""329660"",""4696030"",""4670307"",""3950252"",""1035715"",""1479118"",""5656482"",""4992318"",""5309194"",""842605"""
"2487.20946,""2193536"",""1592602"",""2122350"",NA,NA,NA,""1414323"",""798253"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""631668"",NA,""10361321"",""6544987"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""1466808"",""3768433"",""4021185"",""3822502"",NA,NA,NA,""1605126"",""1609426"",""1148036"",""3176862"",""16620967"",NA,""3060274"",""2684107"",""1832266"",""671663"",""356546"",""625194"",""3333812"",""3686912"",""2770911"",""761149"",""1388153"",""7800838"",""7604362"",""7661631"",""1667831"""
"2497.06802,NA,NA,NA,NA,""1302298"",""816578"",NA,NA,""1182824"",""1185467"",""1940715"",""1930032"",""1254037"",""846254"",""2315431"",""2130082"",""1154986"",""1214268"",NA,NA,NA,NA,""3031902"",""2952854"",""935349"",""1206835"",""1321946"",""1128123"",""2818838"",""2806090"",""5424994"",""5398090"",""4604440"",""2171644"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2497.2067,""3342128"",""2793325"",""3277436"",NA,NA,NA,""2450159"",""794159"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""571748"",NA,""11188828"",""1999728"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""3591005"",""10506646"",""10227793"",""10066571"",""807374"",""704786"",""1023755"",NA,NA,NA,""6301437"",""19774560"",NA,""6077637"",""5265318"",""3372593"",""880790"",NA,""844124"",""8299059"",""8581962"",""6425671"",""1896649"",""2684921"",""15248546"",""14021405"",""14567844"",""2511103"""
"2513.06321,NA,NA,NA,NA,""871454"",""449231"",NA,NA,""613566"",""719188"",""1106497"",""1027966"",""739324"",""615544"",""1003307"",""1155034"",""623139"",""659701"",NA,NA,NA,NA,""3138006"",""3612605"",""1061365"",""1524308"",""1421609"",""1255140"",""3283357"",""3286985"",""5776250"",""5622146"",""4914609"",""2240315"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2513.20408,""4110930"",""3389486"",""3929980"",""231594"",NA,NA,""1174990"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""169906"",NA,""13856832"",""1710950"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""3895912"",""10242897"",""10202860"",""9823336"",NA,NA,""399058"",NA,NA,NA,""5339546"",""32175354"",NA,""4111072"",""3296835"",""2008439"",""1201676"",""414685"",""963255"",""6433720"",""6132606"",""5124684"",""1089196"",""2041821"",""10910194"",""9947983"",""10740374"",""2115015"""
"2571.09702,NA,NA,NA,NA,""1876857"",""1058342"",NA,NA,""1251374"",""1237597"",""2689566"",""2559052"",""1228767"",""912700"",""2405903"",""2217219"",""935049"",""1113323"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2689.25932,""993113"",NA,""841961"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""2317327"",""5498214"",""4980962"",""5163647"",""1353171"",""1043420"",""1333961"",NA,NA,NA,""6567981"",""1767118"",NA,""7141994"",""6242912"",""4670968"",""2731735"",""1361019"",""2174537"",""7708570"",""7243328"",""6590402"",""5685830"",""5951428"",""8532306"",""7524353"",""8605184"",""2146991"""
"2719.2334,""9009292"",""7499432"",""8689798"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""6704508"",""33974916"",""30382708"",""31131708"",""966955"",NA,""807296"",NA,NA,NA,""20040276"",""30215632"",NA,""10469046"",""8462554"",""5382415"",""1522485"",""647369"",""1316646"",""12016541"",""11387723"",""8476843"",""3702962"",""3965661"",""21347772"",""18105358"",""21020644"",""5002617"""
"2792.32813,""10453786"",""8917393"",""9028065"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""11637129"",""38310388"",""33970132"",""33677596"",NA,NA,NA,NA,NA,NA,""17669350"",""11059940"",NA,""14969538"",""13079295"",""8807981"",""2100201"",""1085653"",""1737166"",""13954399"",""13718522"",""11466837"",""10460768"",""6044340"",""28755536"",""21164536"",""27414280"",""8618401"""
"2793.16058,NA,NA,NA,NA,""1099341"",""858419"",NA,NA,""2042836"",""1634377"",""3475115"",""3377806"",""1357042"",""829718"",""3412181"",""3264714"",""1686577"",""1927989"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2853.22872,NA,NA,NA,NA,""276564"",NA,NA,NA,""756233"",""504043"",""1211286"",""1497850"",""614700"",""457511"",""1359353"",""1683320"",""996207"",""1078216"",NA,NA,NA,NA,""5014966"",""3181651"",""1298897"",""2027723"",""1984025"",""2571435"",""4421410"",""5004638"",""7277166"",""7365273"",""6550141"",""2761593"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2853.40908,""25123046"",""20919466"",""22830974"",""1041905"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""31721468"",""11855744"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""13285991"",""53231416"",""49746164"",""49679720"",NA,NA,NA,NA,NA,NA,""56419228"",""35927464"",NA,""29016148"",""24813758"",""16515149"",""4494299"",""2343328"",""4100137"",""44517312"",""45127232"",""36303480"",""6021372"",""7581280"",""55753552"",""44970304"",""52997824"",""9209516"""
"2869.22314,NA,NA,NA,NA,""1105996"",""1133277"",NA,NA,""2332853"",""1662035"",""3923948"",""4686038"",""1922797"",""1356864"",""4483435"",""4790235"",""3061628"",""3493864"",NA,NA,NA,NA,""1260260"",""832218"",""352692"",""642473"",""535710"",""678980"",""1054263"",""1323523"",""1624573"",""1775677"",""1522200"",""761983"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"2869.40603,""3125152"",""2322747"",""2674497"",""194609"",NA,NA,""4340947"",""1503584"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""951781"",NA,""4343647"",""3606128"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""2423806"",""5991115"",""5674384"",""5673523"",NA,NA,NA,NA,NA,NA,""8193347"",""10560305"",NA,""7020637"",""5742791"",""4113241"",""2253731"",""1118404"",""2193235"",""8133818"",""8122810"",""6564268"",""2068629"",""6502855"",""11810240"",""9385369"",""10991297"",""2249378"""
"2978.10732,NA,NA,NA,NA,NA,""510785"",NA,NA,""723347"",""732170"",""1084776"",""1301422"",""728581"",""427099"",""1232722"",""1227088"",""1059567"",""1055901"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"3033.48646,""8781455"",""7205719"",""7174984"",""1703302"",NA,NA,""1569846"",""1129665"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""6165626"",""2041243"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""5171878"",""16655672"",""15465011"",""16341315"",NA,NA,NA,NA,NA,NA,""21207166"",NA,NA,""10975515"",""9799081"",""7567118"",""6538140"",""4166581"",""5523676"",""8941067"",""9406339"",""7999663"",""18108316"",""11017684"",""20170024"",""15782736"",""19301248"",""6459886"""
"3052.40122,""952933"",""812936"",""940219"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""3256160"",""4905354"",""4344660"",""4542591"",NA,NA,NA,NA,NA,NA,""3248126"",NA,NA,""3601154"",""3014003"",""2384127"",""1219595"",""647169"",""1152824"",""3819541"",""3759723"",""3460901"",""3239526"",""3631210"",""2937846"",""2403143"",""3390742"",""2438750"""
"3084.41471,""1217590"",""1162913"",""1221913"",""984498"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""3509006"",NA,NA,NA,NA,""362934"",""523170"",NA,NA,NA,""5274355"",""1142814"",NA,""5100267"",""4698028"",""3239210"",""4975733"",""2647637"",""4228185"",""4761013"",""4776210"",""4216240"",""9703864"",""5407453"",""7771926"",""5249670"",""7394298"",""2159203"""
"3100.41214,""10470537"",""9161093"",""9340236"",""2865890"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""23000616"",""8373612"",""6950622"",""8131996"",""1353573"",""1238585"",""1838517"",NA,NA,NA,""32721298"",""14055931"",NA,""25707060"",""23980998"",""16412028"",""10143474"",""4827938"",""8302328"",""23402780"",""24192326"",""19856716"",""40053308"",""30254548"",""53288032"",""32739806"",""51147840"",""18365336"""
"3102.16447,NA,NA,NA,NA,""818713"",""797743"",NA,NA,""1199355"",""1164389"",""2441867"",""2561111"",""954084"",""455080"",""2209638"",""2185997"",""1308074"",""1532025"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"3116.41028,""6009112"",""5466450"",""4967781"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""11782989"",""63866636"",""54171168"",""61134540"",""1013146"",""845967"",""1198855"",NA,NA,NA,""17097424"",""13239654"",NA,""22024036"",""21360742"",""13687350"",""3908214"",""1649159"",""3172326"",""23029672"",""23286458"",""18953174"",""11055272"",""12453730"",""32887764"",""19198960"",""31290150"",""13660607"""
"3118.15886,NA,NA,NA,NA,""431692"",""457522"",NA,NA,""539250"",""677570"",""1105695"",""1083933"",""589523"",""322908"",""1079352"",""798399"",""485858"",""638331"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"3186.19509,NA,NA,NA,NA,""351091"",""339996"",NA,NA,""779536"",""666807"",""1092398"",""1063645"",""531318"",NA,""921292"",""769076"",""627224"",""723872"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"3200.28268,NA,NA,NA,NA,""405183"",""423241"",NA,NA,""766691"",""742788"",""1373040"",""1324481"",""589619"",""308566"",""1168966"",""1133621"",""741653"",""872160"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"3216.2732,NA,NA,NA,NA,""306954"",""331192"",NA,NA,""637142"",""578523"",""966470"",""1138063"",""508772"",""306913"",""925670"",""826393"",""602354"",""648303"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
"3227.52062,""4981841"",""3909581"",""4657189"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""966143"",""1041241"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""2228902"",""12559991"",""11858258"",""12139645"",NA,NA,NA,NA,NA,NA,""8388387"",""4710538"",NA,""7621358"",""6283211"",""4189776"",NA,""286271"",""537292"",""6373415"",""6505663"",""5271774"",""1444588"",""1573146"",""12547681"",""8698408"",""11986638"",""1590066"""
"4096.94606,NA,""453319"",""419791"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""677786"",""1451771"",""1407931"",""1765255"",NA,NA,NA,NA,NA,NA,""309595"",NA,NA,""1109958"",""1317594"",""894866"",""2747745"",""1126502"",""1891480"",""777721"",""804177"",""829585"",""4752496"",""2420480"",""1058278"",""802977"",""1045918"",""1160858"""
