"","cerf-id79.s1","cerf-id79.s2","cerf","cerf.s1","cerf.s2","cerf.s3","cerf(3).s1","cerf(3).s2","cerf(3).s3","cerfID79","bois de daim","daim_os_long_act7.s1","daim_os_long_act7.s2","daim_os_long_act7.s3","daim_os_long_act8.s1","daim_os_long_act8.s2","daim_os_long_act8.s3","daim","daim.s1","daim.s2","daim.s3","daim1","meagC73","meagC74","meagC75","meagC76","meagC77","meagC79","meagC80"
"1698.82092","328239",NA,"580636","783279",NA,NA,NA,NA,NA,NA,NA,NA,"317205",NA,"738378","879409","651538","203871","502025","567057","475373","502025","618865","457018","415528","395762","321408","903312",NA
"1706.77382","2297771","2476241","1373358","4381227","4570393","4229465","629946","623540",NA,NA,"495431","416583",NA,"444128",NA,"1083443","761659","1789903","2615475","2739470","2414629","2615475",NA,"600930","408912",NA,"332230","1164327","4597705"
"1716.91522","490282","595009","814492","552505","497660","433011","561734","524972","523437",NA,"628003","788322","903825","601173","690952","691902","535313",NA,"728434","768740","790846","728434","1218870","939378",NA,"753539","434950","1209155","1266062"
"1717.82987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"670364","482942",NA,"657942","356187",NA,NA
"1726.86637","1212048",NA,"1179393","1926989","1760366","1755302",NA,NA,NA,"361531","443972",NA,NA,NA,NA,NA,NA,"727896","4768161","4873205","4712349","4768161",NA,NA,NA,"595154","253547","1181562","1638001"
"1735.80057",NA,NA,NA,NA,NA,"277802",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"348950","451768","382079","348950",NA,"430098",NA,"346172",NA,"719496","1282803"
"1758.73562","2924300","2888533",NA,"2171460","2185605","1953165",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1055664",NA,NA,"1055664",NA,NA,NA,NA,NA,NA,NA
"1759.71964","2643888","3095350","495784","2363611","2425356",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"398256","3677506","4046453","3252808","3677506","515022",NA,NA,"362694",NA,NA,"1627942"
"1760.70132",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"200633","181697",NA,NA,NA,"399583","1526115"
"1765.86082",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"474192","429064","552866",NA,"472626",NA
"1769.8939","1056069","1251445",NA,NA,NA,NA,"308175","222744",NA,"198720",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"330473","441889","343370",NA,NA,"480382",NA
"1783.80328",NA,NA,"1069069","1430822","1235551","1215951","1463808","1310976","1001200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"521452",NA,NA,NA,NA,NA,NA
"1787.904",NA,"454121","968186","456337","498223","497169","341878","287060","327663","404744","328323",NA,NA,NA,NA,"531143",NA,NA,"431036",NA,NA,"431036","1077762","693222","789474","792417","411587","1137969","739025"
"1798.81683","1746117","2288464",NA,"2706812","2306666","2392383",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1799.79999","2463744","2915293","1383861","4967067","4219612","4376377",NA,NA,NA,NA,NA,NA,NA,NA,NA,"278299","237275",NA,"4688916","5128128","4494291","4688916","2350114",NA,"1152883","1628252","716935","3184415","7435829"
"1804.93079","13230864","14164458","12677770","19883668","17283870","18072240","3974544","3797012","3225537","3356731","3144752","2062257","2449813","1783088","6594257","6806159","5398255","2492648","9422301","9934591","9456773","9422301","17206130","11066671","10423949","12874320","6474475","24553956","16246931"
"1812.88856","1796589","1953614",NA,"2183601","2073922","1998816",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"644077","1090001","1212433",NA,"1090001",NA,NA,NA,NA,NA,NA,NA
"1815.79315","408149","357452",NA,NA,NA,NA,NA,NA,NA,NA,NA,"412359","504448","246162","818676","915636","686226",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1816.86545","357767",NA,"2181706","2908566","2451803","2713721","3629727","3055626","2699759",NA,"571263",NA,"223350",NA,NA,NA,NA,NA,"1503718","1311176","1484267","1503718","2353004","1454811","1556315","839792","827303","2451082","1417859"
"1822.73888",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"400057","476474","314392","453553","501999","353673",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1826.91244",NA,NA,"1046468",NA,NA,"608912",NA,NA,NA,NA,NA,NA,NA,NA,"317681",NA,NA,NA,NA,NA,NA,NA,"672189",NA,"468304",NA,"166410","348489",NA
"1832.86038","2193053","2384970","3651562","9572612","8667424","8910353","3283429","3137514","2404774","336314",NA,NA,"1079232","740992","1717736","1596160","1260482","2704853","10263868","10530280","10516993","10263868","4752948","3015991","2551102","2864524","1445331","6914471","19253832"
"1838.97546",NA,NA,NA,NA,NA,NA,"478012","447053","442522",NA,"233744","462551","441339","374327","336784","301188","236797",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1848.85599","3368616","3366557","1832433","7211090","6209896","6786395","333540",NA,NA,"402496",NA,"1500567","1827037",NA,"3965642","3715845","3242275","1680746","8909019","8911114","8575225","8909019","2661834","1591184",NA,"1890235","829952","4253703","21153984"
"1860.93086",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"333517","360590","271635",NA,"242134",NA,NA,NA,NA,NA,NA,"541943","476852","427899","465912","143231","578850",NA
"1863.87386","3085284","3053246",NA,"3433193","3363788","2995474",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"514575","1160540","1437331","1152092","1160540",NA,NA,NA,NA,NA,NA,"1685582"
"1875.8944",NA,"580722",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"268203","334775","305345",NA,"477771",NA
"1892.92157","10974827","11141541",NA,"168878",NA,NA,"301580",NA,NA,"1320539",NA,"408998","505612","393786","2472557","2407578","1956480",NA,"6808982","7053267","6455683","6808982","4507972","3271686","2931205","3368626","1519716","7489798","4807275"
"1899.99224",NA,NA,"321088",NA,NA,NA,"410815","390725","521834",NA,NA,NA,NA,NA,NA,"167325",NA,NA,NA,NA,NA,NA,"581122","475770","560542",NA,NA,"482194","397975"
"1922.93473",NA,NA,"5051926","16677933","13712035","13875622","2381914","2177499","1847195",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1927.05062",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"225345",NA,"239938",NA,NA,"190953","217298"
"1931.96701",NA,NA,"326484","350881","236399",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"170951",NA,NA,"170951","285592","248425","279380","216982",NA,"464818",NA
"1933.97248","463816",NA,"778223",NA,"450645",NA,NA,"402506","417442",NA,"245952",NA,NA,NA,"390604",NA,"320739",NA,"395461","474545","371905","395461","1086251",NA,"829670","938346","424071","1771900","1378588"
"1958.96952",NA,NA,"2896212","2069932","1696323","1803512","1740678","1583319","1540562",NA,"501322",NA,"514675","374218",NA,"1160228",NA,NA,NA,NA,NA,NA,"3026018","2035866",NA,"2302372","1273069","4442402",NA
"1975.99498","70563848","68152536","37635284","88977632","74615824","80307560","14787739","13983681","12278331","9087504","4195503","3411931","3804551","2787536","14187878","14511054","11623460","6064499","58298788","56560120","53451996","58298788","50355828","26293860","22126360","29178186","15537551","99486576","66737264"
"1991.9935","1525048","1634266",NA,"2330019","2020815","2149201",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"221910",NA,"213946",NA,NA,NA
"1997.00888","1931776","2373600","3371509","1910330","1748585",NA,NA,NA,"805856","1168275",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1997.99034",NA,NA,NA,NA,"1879956",NA,"3430607","2945456",NA,NA,NA,NA,NA,NA,NA,"262095","294329",NA,"677735",NA,NA,"677735","10510779","6566082","6364940","6214710","3374475","12709315",NA
"2005.96745",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"509046","385314",NA,"433284",NA,"926257","1691686"
"2009.98798",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"274742","674841","574369","313543",NA,"489352",NA
"2014.07168",NA,NA,"856132",NA,NA,"376142","813874","673472","715788","336266",NA,"246740","232403",NA,NA,NA,"234950",NA,NA,NA,NA,NA,"1498439","1068050","1053772","1253894","732578","1687449","2052922"
"2014.95868","521418","529371","891155",NA,NA,"822984","254374",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"649878",NA
"2015.94222","499153",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1595330","1648954","1518080","1595330","621399",NA,NA,"422133",NA,"1322150","3891444"
"2019.97473","2177189","2324001","794850","5991336","5108369","5375462",NA,"249524",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1772770","1692441","1528167","1772770",NA,"369885",NA,NA,NA,"733344","3198375"
"2029.98076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"681180",NA,"267258","308582","278704","1039050","4427204"
"2030.06772",NA,NA,"500498",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"199866","286214",NA,NA,NA,NA,NA,NA,"777184","349669","415417","720398","305701","1035069","812755"
"2038.08349",NA,"904906",NA,"1415619",NA,"1350789","1393880",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1988366","1354520","1076044",NA,NA,"1396209","1697504"
"2039.06858","458928",NA,"2352004",NA,NA,"923722","1913786",NA,"1920215","873702","695041","542590",NA,NA,"632615","729888","606092",NA,NA,NA,NA,"263394","3202944","2170860","2581291","2707855","1579136","3163983","2398303"
"2039.955","1515214","2138059","2652381","2827746","2385052","2476944",NA,NA,"670011","673185",NA,NA,"359043",NA,"974531","973245","755759","332582",NA,"942646",NA,NA,"1363805","694934","792901",NA,NA,"2181273",NA
"2056.09295","15683575","15926321","27241234","32525876","29777340","30447792","21281282","19701106","17568924","8010716","5262595","4796875","4918117","4104680","8015751","8565247","6877153","1816328","7416905","8254543","7567103","7416905","59843072","35180324","30909056","44701328","31508594","69750048","54386012"
"2056.9792","58259852","58422468","30090068","110679528","93851736","96914104","5829012","5833394","4318543","5539962","2838203","1590672","1606969","1301455","8974491","10753579","7954679","6911941","26821180","27594248","24844614","26821180","12192414","5422322","5094355","5625660",NA,"25230156",NA
"2057.96201",NA,NA,NA,NA,NA,NA,"2541541","2622276","2131088",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14334633",NA,NA,"9670738",NA,"37425796","92569352"
"2065.96768","2391836","2730579",NA,"1218097","1014733","1019828",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"476136","500617","407009","476136",NA,NA,NA,NA,NA,NA,NA
"2072.09042","9548642","9123107","11805891","17762468","14362410","15512870","7457813","6441488","5640319","3019529","946739","1319832","1504592","1046725","6922238","7290569","5473543","594760","3298293","3311435","2857596","3298293","19554752","12639951","10994151","16340129","6736659","33288190","11667728"
"2073.01421","6836458","6612396","3982538","19674698","15437457","16807244","1276902",NA,"791814","470138","563189","507377","569009",NA,"947161","1086002","791929","3575161","7675047","8699901","7157060","7675047","1013961",NA,NA,NA,NA,"2066207",NA
"2073.99579",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1668047","969612",NA,"927268","539382","3552516","10364344"
"2074.98026",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"680635",NA,"268139","524698",NA,"1597091",NA
"2078.07696",NA,NA,"1929882","934983","504397","791249",NA,NA,NA,NA,NA,NA,NA,NA,"230759",NA,NA,NA,NA,NA,NA,NA,"1752484","647111","1138840","713738","599394","762862","643063"
"2088.08533",NA,NA,"388596","549532",NA,"656189","271492","204075",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"441164"
"2089.00771","16645536","16599479","4940899","35441468","31177140","30482490","1639550","1508780","988579","740049","459563","221822",NA,NA,"1301070","1284571",NA,"2838855","7439133","8049383","6896180","7439133",NA,NA,NA,NA,NA,NA,NA
"2094.03179","3713272","3764805",NA,"2023690","1544775",NA,NA,NA,NA,"371412",NA,NA,NA,NA,NA,NA,NA,NA,"944325","1038979","905491","944325",NA,NA,NA,NA,NA,NA,NA
"2094.06874",NA,NA,"521078",NA,NA,"434790",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"529914",NA,"371215","342440","373733","373870",NA
"2095.0142",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"418863","157651",NA,"259351",NA,"714099","666668"
"2105.00166","6461538","7084346","1235590","9952628","9397647","9004358","462650",NA,"355469","172041",NA,NA,NA,NA,NA,"526700","416284","656689","1875220","2012168","1782110","1875220",NA,NA,NA,NA,NA,NA,NA
"2105.98296",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"290796","307182",NA,"1020951","4972147"
"2110.90101","1045270","1064094",NA,"591660","502921","694639",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"481164","619024",NA,NA,NA,NA,NA,NA,NA,NA
"2110.99048","288999",NA,"609830","1165838","1015010","1217610",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2115.12151",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"288128","416065",NA,"1642601","2047121","1530158",NA,"563981","580050","514548","563981",NA,NA,NA,NA,NA,"650728","2560289"
"2118.0953",NA,NA,"470155","554997","449917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"447172",NA,NA,"228284",NA,"529022","1245130"
"2131.11619","32639042","31566600","12771763","54903776","45329320","46090044","7754514","6934841","5219066","3321842","1532073","1653498","1998673","1370822","4432785","5195992","3650086","6368823","28378994","29049250","24972664","28378994","19138214","9024008","6946263","9404601","4977249","36596912","130596704"
"2146.94047",NA,NA,"360686","440729",NA,NA,"313872",NA,"208844",NA,NA,NA,"278898",NA,NA,"386443","324935",NA,NA,NA,NA,NA,"726311","580424","538844","562781",NA,"1064963",NA
"2147.10903","1020319","1090657",NA,"1433033","1395880","1376292",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"136189",NA,NA,NA,NA,NA,NA,"3091284"
"2150.96908","1772061","2073593",NA,"1787021","1575366","1593901",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1008900","1099070","708239","1008900",NA,NA,NA,NA,NA,NA,NA
"2151.03128","2056443","2174661","659231","2666361","2759426","2313819",NA,NA,NA,NA,"219385",NA,NA,NA,NA,NA,NA,"1659379","1322439","1646435","1182343","1322439","392350",NA,NA,NA,NA,"571596","14792945"
"2153.09528","283734",NA,"1557979","1589139","1574951","1548249",NA,NA,NA,NA,NA,NA,NA,NA,"232052",NA,NA,NA,"673353","821811","770921","673353","1230522","428139","626774","499693","312971","733633","1699607"
"2198.97367","1479123","1731953","2658795","16705216","15590098","14190618","2082870","1952894","1282244",NA,NA,NA,NA,NA,NA,NA,NA,"756193",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2214.97039","34135828","37294176","2291147","36536208","35190776","29206508",NA,NA,NA,"450900","154683",NA,NA,NA,"299208","256601",NA,"2993615","15452279","17631374","14100581","15452279",NA,NA,NA,NA,NA,NA,NA
"2216.0592","44268984","52406600","15929999","133948824","117992368","113885424","4673652","4040413","3179073","2044448","1190283","561847","630311","474487","2484808","3367075","2061254","7361284","26348650","29806978","25468472","26348650","9415207","5047226","4953394","6028196","2792836","26457226","83047088"
"2230.96688","2815175","3056043",NA,"1502506","1286327","1224922",NA,NA,NA,NA,NA,"325345","427651","235945","1640243","2399591","1509127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2232.05659","5348483","6241509","3014375","13467492","11681961","11217161","697116","672783","484216","331277","216155",NA,NA,NA,"861507","1099015","766633","1297217","4602586","5405035",NA,"4602586","2269865","641667","412689","801572","515955","3488733","16507251"
"2256.04984",NA,NA,NA,NA,"717026",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3571785","2054177","1708147","2423620","1100500","6276778","8582947"
"2265.05348",NA,NA,NA,"627547","522411","512282",NA,"422960",NA,NA,NA,NA,NA,NA,NA,"243181",NA,NA,NA,NA,NA,NA,"891197","914410",NA,NA,NA,"1399508","942064"
"2272.0465",NA,NA,NA,"685109","709227","762472",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"959145","482870",NA,"629088",NA,"1770175","3758456"
"2283.06646",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"339735",NA,NA,"328126",NA,NA,NA,NA,"349284","247782","320316",NA,NA,"358300",NA
"2293.12606","6026479","6448077",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"210733",NA,"216664","751125","3219327","3544167","3407930","3219327",NA,NA,NA,NA,NA,NA,NA
"2307.14014","7579078","8611615","585601","11288600","10148646","9916347",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1449253","3852308","4291204","3973200","3852308",NA,NA,NA,NA,NA,"1468065",NA
"2316.05004","2734155","3268815",NA,"4304663","4092290","3769302",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1454038","4092169","3932086","3514458","4092169",NA,NA,NA,NA,NA,NA,NA
"2323.1326","1343780","1346626",NA,"2174113","1935402","1850588",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"675995",NA,"579433","675995",NA,NA,NA,NA,NA,NA,NA
"2329.11622",NA,NA,"1849830","2019637","1766466","2298628",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"840581",NA,"445420","412570","342930",NA,NA
"2336.20565",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"586130",NA,NA,"268146","239211","694490",NA
"2348.08728","1768918","2129200","1334481","2664331","2233616","2395237",NA,NA,NA,NA,NA,NA,NA,NA,"270949",NA,NA,"517874","19544292","20046520","18575646","19544292","1480209","834381","708244","849863","401592","2330484","2223456"
"2348.15764",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"283941",NA,NA,"337150","230751","1159056","357957"
"2364.08575","3760414","4410195","1720759","5564783","4802754","4544955","357762",NA,"231771","398327",NA,NA,NA,NA,"438653",NA,NA,"473330","17698548","18533176","16547190","17698548","1922152","842433","888292","977114",NA,"2782451","2150152"
"2368.13263","1711922","1998357",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1285729","1643732","1086339","292105","1805733","2013894","1792817","1805733","2174969",NA,NA,NA,NA,NA,NA
"2369.11348",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2332042","1340844",NA,"1849985","687816","4987733","6366606"
"2390.17991",NA,NA,NA,NA,NA,NA,"296608","327041",NA,NA,NA,NA,NA,NA,NA,"334430","308513",NA,NA,NA,NA,NA,"1486512","1621218","1009084","1324564","703031","3583822",NA
"2410.13918",NA,NA,"1863130","4411926","3576310","3757125",NA,"852680","613974",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2424.09404","1932424","2024332",NA,"2162535","2091249","1850824",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"604190","728225","719537","604190",NA,NA,NA,NA,NA,NA,NA
"2471.2188",NA,NA,"864756","3482919","2914296","3169218","303574","275244","197020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2477.14757","3335230","3715919",NA,"1163340","1091673",NA,NA,NA,NA,"523839",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2481.20968",NA,NA,"1382311","4132614","3550045","3776043",NA,"504160",NA,NA,NA,NA,NA,NA,"690198",NA,NA,NA,"8835156","8360039","7846254","8835156","1140361",NA,NA,"733684",NA,"2902343","2962146"
