"","cerf-id79.s1","cerf-id79.s2","cerf","cerf.s1","cerf.s2","cerf.s3","cerf(3).s1","cerf(3).s2","cerf(3).s3","cerfID79","bois de daim","daim_os_long_act7.s1","daim_os_long_act7.s2","daim_os_long_act7.s3","daim_os_long_act8.s1","daim_os_long_act8.s2","daim_os_long_act8.s3","daim","daim.s1","daim.s2","daim.s3","daim1","meagC73","meagC74","meagC75","meagC76","meagC77","meagC79","meagC80"
"2485.22953","8688244","9235023",NA,NA,NA,NA,NA,NA,NA,"692221",NA,"355096",NA,NA,"1674689","1921694","1582965","862230","26753584","25675862","24599508","26753584","4918704","3217426","2343721","3026666","1762690","10980827","6896883"
"2487.21033",NA,NA,"2087101","11482160","8886473","9416921","776296","697653","489017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2497.20643","8189119","8595959","3895264","17704010","14572059","14993237","1396254","1396546","1057747",NA,NA,NA,NA,NA,"1052280","1426212","1053080","893199","6672632","6656955","6232376","6672632","2779449","1424189","823321","1296455","671901","6730068","8592253"
"2501.22664","4637628","4641404",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"547829",NA,"491926",NA,"6625879","5184547","4771173","6625879","1597824",NA,"697662",NA,NA,"2757026","2076744"
"2513.20309","12096231","13284801","2958125","21640356","16773729","17473292","984629","1173898","795510",NA,NA,NA,NA,NA,"1064081","1399650","917263",NA,"4905284","5281665",NA,"4905284","2353693","1087107","758107","1011985","624676","5844848","7622322"
"2529.20358","577425","714320",NA,"1278997","907013","981225",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2548.21224","4021711","4333068",NA,"7220018","6098044","6280541",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"489351","2490245","2652050","2420021","2490245","221256",NA,NA,NA,NA,NA,NA
"2550.21403",NA,NA,"2445986",NA,NA,NA,"4577255","3991378","3194473",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1594668","684356","1191341",NA,"495969",NA,NA
"2566.20739","7165030","7706645","2800236","6939688","5381831","5993708",NA,"510294",NA,NA,NA,NA,NA,NA,"486402",NA,"593125",NA,"3729961","3992991","3876856","3729961","6178353","3554172","2463354","4120789","1968027","13060466",NA
"2581.23478","3483756",NA,NA,NA,NA,"10641648","1892717","1775041","1401220","685602",NA,NA,NA,NA,NA,NA,NA,"1027359",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2582.21241",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1940373",NA,NA,NA,NA,NA,NA,NA,"7862478","3429025","2652717",NA,"2178701","16035601",NA
"2589.25655","1245550","1273818",NA,"1552959","1539748","1311666",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"422364","537366",NA,"422364",NA,NA,NA,"156829",NA,"600868","1460706"
"2607.29228","1347041","1576234",NA,"1135972","1145725","1048871",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"484277","589488","561207","484277",NA,NA,NA,NA,NA,NA,NA
"2610.16825","614188","764757",NA,NA,NA,NA,NA,NA,NA,NA,NA,"872163","1040365","700612","515107",NA,"456159",NA,"905274","787329","808984","905274",NA,NA,NA,NA,NA,NA,NA
"2610.21446",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"760793","491189","2611409","953019"
"2634.30847","334127",NA,"280328","554309","448388","412629",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"212105",NA,NA,NA,NA,NA,NA,NA,NA
"2675.24987","260197",NA,"1036122","1084304","769810","934622","474261",NA,NA,NA,NA,NA,NA,NA,NA,NA,"394061",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2689.25925","978809","1176403","3968791","4656014","4107129","4446983","2577349","2445302","1802830","650797","1934673","2719512","2955179","2222180","3659837","3938785","3232725","1483233","10918245","10775959","10981669","10918245",NA,NA,"1313336",NA,NA,NA,NA
"2705.25213",NA,"26605774","53798636",NA,NA,NA,"20064310","18091310","12768740","8854173","5887805","5690006","6120224","4776241","23233030","28685970","22479984","7272275","99001312","93455968","92292360","99001312","21804378","8631108","9379506","7504115","5512515",NA,NA
"2706.2341",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20241354","8178770","7475616","9217526","5206873","29264068","7508559"
"2707.214",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3263789","1387277","1658128","2939587","1419479","6655332",NA
"2719.23408","14943904","14861784","7484987","22427176","17767214","21156894","2473514","2219401","1498644","1140605",NA,NA,"299417",NA,"4076633","5451103","4078709","551874",NA,"6200942","5766765","5732889",NA,NA,NA,NA,NA,"5650027",NA
"2720.21314",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3583136","1669368",NA,"2115254","994884","8311380","7800177"
"2725.28937",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"992665","407372",NA,"635744",NA,"2080813","1059124"
"2727.23878",NA,NA,"6266717","2519078","1925385","2800629",NA,NA,NA,"254047",NA,NA,"317501",NA,"1536233","1098433","1039388",NA,"1313679","2307439","2281171","1313679","1624117",NA,"1023080",NA,NA,NA,NA
"2742.25916","836339","826441","2372781","2887434","2350533","2858791",NA,NA,NA,NA,NA,NA,NA,NA,"561356",NA,"447514",NA,"709347","761647","684754","709347",NA,NA,NA,NA,NA,NA,NA
"2743.28867",NA,NA,"2451511",NA,NA,"2240416","4275750",NA,"2783531","372921",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1294661",NA,NA,NA,NA
"2744.27044",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2092881","1139205",NA,"934290","976720","2985981",NA
"2750.28888",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2993800","1535556","1442184","1753163","695560","5690832","1525544"
"2751.39432",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2691240","1248360","1351674","2183065","931519","3692738",NA
"2759.28684","3640848","3553307","7856447","10175907","7459936","9086428",NA,"5373032","4217166","1615253",NA,NA,NA,NA,"2171991","2413624","1776313",NA,"3358519","3647181","3418682","3358519",NA,"2961492","2592770",NA,"1306311",NA,NA
"2763.32333",NA,NA,"2843906","2655300","2023942","2349037","1715698","1532608","1070505",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2767.32008","20200908","20643096",NA,NA,NA,NA,NA,NA,NA,"3985084","1125580","1049629","1187917",NA,"9737191","13510651","8763522","1520018","22846560","24378500","22373792","22846560","48124988","19765154","15181303","21764156","9828358","110895384","27287780"
"2775.28159","5514925","5572128","4794752","9049034","6776018","8318212",NA,"960993",NA,"1793481",NA,"504760","532126","654375","6322277","8104880","5850958",NA,"2722695","3462705","3049493","2722695","4750093","2356672","1535201",NA,"925618","1309482",NA
"2776.26141",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1065471","771637","2114874",NA,"7144051","459280"
"2781.3368",NA,NA,"30778614","45463848","31693760","39375616","9230100","7307498","5515620",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2783.31227",NA,"1059049",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"680114",NA,NA,"358968",NA,"1613444","1117709"
"2789.30182",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2036381","696379","835603",NA,NA,"1614546",NA
"2792.32782","14049629","14028837","13293297","20290150","16576953","19129452","4729452","4023319","2967872","3199443","1555216","821849","901446",NA,"5605848","7316754","4867644","2314528","6905224","7351042","7189589","6905224","6537287","2676630","2599559",NA,NA,"5364744",NA
"2794.3989",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2363857","1470510","1743432","2008124","1204359","1904905",NA
"2808.32295","644582","536530",NA,"728714","554125","787021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2839.3922","302491","386543",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"549326","379440","274644","485759",NA,"1233184","552158"
"2853.40991",NA,NA,"14088897","49249716","43552488","47782456","8466404","8061260","5609148",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2869.40786",NA,NA,"2907305","6233859","5551148","6346534","1181928","1192767",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2883.42332","34837572","33862460",NA,NA,NA,NA,"932957",NA,"577660","4001737","693881","1267968","1272150","991026","10562374","12934117","9231750","2581653","17976192","17960638","17694296","17976192","32155342","16102539","11164546","18501996","9846481","103752336","34261080"
"2889.35276","645647","803923","663825",NA,"395631",NA,NA,NA,NA,"1287808","500768","1251423","1293963","999625","1674098","1656910","1451181",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2899.4215","5307333","5876525",NA,NA,NA,NA,NA,NA,NA,"625938",NA,NA,NA,NA,"3628537","4343348","3138840",NA,"2968785","3020886","2713085","2968785","5685724","1965702","1078633","2144868","1110503","10976243","7880551"
"2905.40795",NA,"250112",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"867461","442822",NA,NA,NA,NA,NA,NA,"2743740",NA,"1304389","1125343","606223",NA,NA
"2926.43238",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"537126","611867","501668",NA,NA,NA,NA,NA,"900003","342973","285750","408997","237653","957879",NA
"2930.34031","1084146","1180680","994126","1598609","1066825","1253274",NA,NA,NA,"280555",NA,NA,NA,NA,NA,NA,NA,NA,"578752","541029",NA,"578752","1592517","656992",NA,"668568","368052","2545132",NA
"2946.3359","1403219","1480192","485895","1150185",NA,"1092761",NA,NA,NA,NA,NA,NA,NA,NA,"687679",NA,"752285",NA,"382915",NA,NA,"382915","1020096","462259",NA,"423121",NA,"1901780",NA
"2968.37646",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1925354","981816","1029488","1219580","535077","3731662",NA
"3001.36712","1586834","1575862","2660883","2217269","2230278","2230155","811798",NA,"604822","698135","282362","578283","591494","297169","2829038","3066223","2294863",NA,"6464898","7116174","6917093","6464898",NA,NA,NA,NA,NA,NA,NA
"3009.40279",NA,NA,"1665382","1912198","1601203","1903403","994260",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3017.36075","19607792","19937876","14701637","17910840","15464073","17584430","3817949","3410848","2372575","5861864","1418870","1501801","1685407","1192372","8793531","10413752","8198054","2346000","40531100","40409796","38772280","40531100","3046013","1194361","1148102","676439",NA,"2902763",NA
"3018.34006",NA,NA,"2628115","3279007","2952853","3288075","2363477","2303195","1672607",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6191774","2627323",NA,"2259568","1800152","8178654","1214434"
"3019.32045",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4072812","1671615","1275571","1916605",NA,"5557282","2980427"
"3020.29903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1271882","592549",NA,NA,NA,"2357188","2345142"
"3033.48706","2012455","1993374","11939742","8160841","7305597","7856489","5795622","5413500","4521371","1754736","2925700","1749129","1613062","1404319","5252253","5933436","4860371","1785022","2901960","3011129","2704251","2901960","10665997","6218019","6055145","7924072","5945144","10680658","3737462"
"3034.46122",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5544582","2880314","2568785","5697061","3824190","6420712","3702109"
"3036.40424","704173","730192","741593","402419",NA,NA,NA,NA,NA,"1143383",NA,NA,"222833","218092","621085","732512","564290",NA,"2487712","2462918","2382821","2487712","533205","421234","582815","666131",NA,NA,NA
"3039.34229",NA,NA,"2558174","762651","599450","894943",NA,NA,NA,NA,NA,NA,NA,NA,"717717",NA,"494815",NA,"806832","1213704","1065901","806832",NA,NA,NA,NA,NA,NA,NA
"3052.40186","1494069","1896683","3381284","1980327","1742082","1933075","630865","622158",NA,"1872571","693317",NA,NA,NA,NA,"482110","430713","202585","3131698","3110438","2917879","3131698","1427545","717438","882422","706294","730637","1049770",NA
"3053.37893",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1592268","965088","796188","1145456",NA,NA,NA
"3054.35828",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1007050","516858","328466","581478",NA,"1051102","912707"
"3068.41759",NA,NA,NA,NA,"371994","333485",NA,NA,NA,NA,"249840","341044","338631",NA,NA,NA,NA,NA,"540616","572314","558320","540616",NA,NA,"431099",NA,NA,NA,NA
"3084.41417","889169","955271","3007893","2310301","1792390","2081872","6150896","5584201","4663848","945572","1478422","1197608","1138685","856359","1253493","1283109","1084064","465262","3924884","4305163","4068442","3924884","2667536","1427855","2594447","1010878",NA,"1149378",NA
"3085.39276",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3140815",NA,"2427933","1585043",NA,"1792444",NA
"3086.36935",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1214094","947139","1315829","789046","955526","967114",NA
"3100.39007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5595641","6620020","5215720",NA,"9731885","1845870"
"3100.41222","9019589","9353105","24010218","21155046","16094987","19552488","26383142","22825552","17684664","5240707","2833307","3111206","3120430","2161483","7053254","6946687","5444184","1582501","25862718","28216076","25644592","25862718","10159554","4513623","5747984","3425941","3619873","6814525",NA
"3102.36892",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5914296","2760534","2755151","2748465","1880153","4814545","3085578"
"3116.40996","18997404","17501078","16609843","26378490","19474976","23853258","3229863","2754100","2080574","7289483","1347308","5351902","5813602","3795907","17647272","19598816","14014685","1283854","37558280","43627772","37365004","37558280","7777018","3286214","2782184","3298720","1879424","6915044",NA
"3117.38811",NA,NA,"2196523","3499758",NA,"2997930",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9540314","4186834","2940780",NA,NA,NA,"3923604"
"3118.3682",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5700605","2427417","1605566","2950871",NA,"5744128","5681462"
"3132.40524","1961516","1927627","1355046","1744391","1253962","1603113","397270","370205",NA,"775913",NA,"3395437","3626969","2219233","11024156","13194845","9559267",NA,"2806950","3457995","2766437","2806950",NA,NA,NA,NA,NA,NA,NA
"3167.48408","2032905","2346375","2461308","3919359","2894139","3477341",NA,NA,NA,NA,NA,NA,NA,NA,"897685","1170426","680333",NA,"2653188","3092145","2709867","2653188",NA,NA,NA,NA,NA,NA,NA
"3183.45157",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2034702","514624","454911",NA,NA,"4139533",NA
"3183.47603","13189481","13429050","8573341","17119154","12621083","15732714","1651404","1551779","991701","1417306",NA,NA,NA,NA,"2861044","3662568","2893012",NA,"5821524","6812402","6006037","5821524","974592",NA,NA,NA,NA,"1555312",NA
"3199.47038","1714833","2174911","989838","2369742","1836750","2230219",NA,NA,NA,NA,NA,NA,NA,NA,NA,"621898",NA,NA,NA,"774127","736080",NA,NA,NA,NA,NA,NA,NA,NA
"3227.52132","5658933","6594607","4011193","9040182","7659565","8759814","1208004",NA,NA,"597402",NA,NA,NA,NA,"1256857","1378700","1196417",NA,"2150409","2595730","2393834","2150409",NA,NA,"277341",NA,NA,NA,NA
"3228.49687",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2516254","829240","739735","1145782","699046","6408984","2419727"
"3243.51238","1256133","1225449","641272","1213563","1068823","1188158",NA,NA,NA,NA,NA,NA,NA,NA,"728362","901226","652962",NA,"388363",NA,"547859","388363",NA,NA,NA,NA,NA,NA,NA
"3382.57518",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"295562",NA,"567333","617617","501435",NA,"503749","899369","699272","503749",NA,NA,NA,NA,NA,NA,NA
"3415.58126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015831","654760","541969","1069626","517194","1507617","837609"
"3502.57818",NA,NA,NA,"402472",NA,"361333",NA,"404898","257936",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"889066",NA,"369215","565421","175928","1922072",NA
"3625.72445",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"522707","845048","459752","911465",NA,"1015951",NA
"3651.55705","695056","894179",NA,NA,NA,NA,NA,NA,NA,"1121215","1496424","779754","756169","657941",NA,"533981","583712",NA,"568178","840509","704880","568178",NA,NA,NA,NA,NA,NA,NA
"3665.57628",NA,NA,"1206914","311461","357842","327782","783104","695987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3722.59464","905396","1049168",NA,NA,NA,NA,NA,NA,NA,"1878510","613972","871154","915969","812491","1197156","1128443","833143",NA,"614364","703687","801519","614364",NA,NA,NA,NA,NA,NA,NA
"4037.87524",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2228780","2894588","2791248","3969303","2248345","1081184",NA
"4069.91379",NA,NA,NA,NA,NA,NA,"1054097","877932","781387",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"674978","1990478","2294104","2354236","763105","386695",NA
"4085.90727",NA,NA,NA,NA,NA,NA,"552988","562321","501868",NA,NA,NA,NA,NA,"297563",NA,NA,NA,NA,NA,NA,NA,"829943","2154854","1933229","3094127",NA,"544185",NA
"4096.94347",NA,NA,"770883",NA,NA,NA,"1387472","1123861","979668","624292","1949604",NA,NA,NA,"4133828","3622620","2631080",NA,NA,"598725","555196",NA,"892183",NA,"656320",NA,NA,"321960",NA
"4112.93954",NA,"411258","1889467","575432",NA,"536902","2020898","1784703","1403360","751179","1352994",NA,"917638","487528","2486132","2303144","1627703",NA,"812436","921472","995828","812436","1532123","1229857","916629",NA,"648965",NA,NA
"4287.03688",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"611358","840648","610727","757135","400370","416185",NA
"4302.05277","277116","497698","1078998",NA,"380039","478062","2442930","2362843","1890095","1002951",NA,NA,NA,NA,"3566434","3002977","2325718",NA,NA,NA,"342044","274200",NA,NA,NA,NA,NA,NA,NA
"4303.02435",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1516024","1613423","1158116","1389158","673209","824515",NA
"4348.11502",NA,NA,"356595",NA,NA,NA,"886451","775082","804601",NA,"629847","785205","788343","614588","1029782","770607","710699",NA,"348051","556757","496299","348051",NA,NA,NA,NA,NA,NA,NA
"4349.0937",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1361405","2199327","1985667","3211435","1211889","659876","333766"
"4364.10812","331185",NA,"815481",NA,NA,NA,"2438717","2026428","1999735","1195171","649655","910822","1025221","548107","1864034","1391837","1140444",NA,"455075",NA,"568943","455075",NA,NA,NA,NA,NA,NA,NA
"4365.08859",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3147158","3816033","3372383","6258022","2213999","1723556","450283"
"4479.12101",NA,NA,NA,NA,NA,NA,NA,NA,NA,"619230",NA,"931753","981999","694268","805707","556093","567959",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4480.09923",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"799810","1402923","1651319","2568663","1146087","449057",NA
