,Label,1095.53926,1105.54824,1105.57541,1106.5323,1115.51669,1116.46459,1183.5713,1199.5705,1208.67502,1267.67598,1281.61938,1427.7283,1435.68269,1453.69769,1459.64666,1459.69383,1465.64514,1550.70354,1561.79852,1562.72849,1562.78223,1586.70107,1586.75694,1615.82091,1616.74665,1648.77878,1655.7395,1716.91559,1755.74022,1760.63504,1764.79465,1768.83069,1771.73528,1784.82254,1800.81743,1804.93096,1817.83131,1832.86091,1841.82874,1848.85632,1863.8084,1892.84328,1922.93345,1975.90872,1975.99499,2013.95716,2014.07219,2019.8839,2029.95316,2039.9551,2041.87726,2056.09262,2056.97892,2057.86988,2069.95526,2072.09109,2089.00724,2105.88711,2131.11626,2145.02805,2167.00965,2187.9224,2203.91383,2216.05962,2219.90964,2225.89723,2232.05723,2255.94007,2363.96111,2410.99336,2420.05104,2455.09034,2471.08176,2481.07492,2481.21136,2487.20946,2497.06802,2497.2067,2513.06321,2513.20408,2571.09702,2689.25932,2719.2334,2792.32813,2793.16058,2853.22872,2853.40908,2869.22314,2869.40603,2978.10732,3033.48646,3052.40122,3084.41471,3100.41214,3102.16447,3116.41028,3118.15886,3186.19509,3200.28268,3216.2732,3227.52062,4096.94606
auroch(9).s1,Auroch,0,0,4979613,0,0,0,342366,0,3771933,1043558,622968,17331618,6464322,0,0,3355946,0,0,11477449,0,4154031,0,0,2864277,0,0,0,400040,0,0,0,0,0,0,0,7816432,0,4183909,0,2255649,0,0,4445241,0,21806706,462551,378227,0,0,1038222,0,21200984,17672130,0,0,13507872,7285934,0,18196224,0,0,0,0,22388998,0,0,1830091,0,0,0,0,0,0,0,1012092,2193536,0,3342128,0,4110930,0,993113,9009292,10453786,0,0,25123046,0,3125152,0,8781455,952933,1217590,10470537,0,6009112,0,0,0,0,4981841,0
auroch(9).s2,Auroch,0,0,4246616,0,0,0,427189,0,3063326,801206,433807,13336742,4935592,0,0,2468477,0,0,8865923,0,3207013,0,2737879,2292154,0,0,0,0,0,0,0,0,0,0,0,6268901,0,3117929,0,1970298,0,0,3566380,0,17830170,0,490487,0,0,898339,0,16574814,12980755,0,0,11369328,5359467,0,14327034,0,0,0,0,16558089,0,0,1434623,0,0,0,0,0,0,0,736937,1592602,0,2793325,0,3389486,0,0,7499432,8917393,0,0,20919466,0,2322747,0,7205719,812936,1162913,9161093,0,5466450,0,0,0,0,3909581,453319
auroch(9).s3,Auroch,0,0,4646130,0,0,0,347287,0,3610983,730757,587964,16006804,5949101,0,0,3165811,0,0,10159733,0,3819481,0,3186291,2436118,0,231079,0,282583,0,0,0,0,0,0,0,6477030,0,3563054,0,2040219,0,0,4059496,0,20586040,0,436456,0,0,1304397,0,19066796,16571207,0,0,12199571,6954420,0,16740382,0,0,0,0,22113114,0,0,1630453,0,0,0,0,0,0,0,883434,2122350,0,3277436,0,3929980,0,841961,8689798,9028065,0,0,22830974,0,2674497,0,7174984,940219,1221913,9340236,0,4967781,0,0,0,0,4657189,419791
aurochs T,Auroch,0,0,1871427,0,0,0,428709,0,1061078,213347,0,4439038,0,0,0,640132,0,0,2398931,0,1640262,0,0,511596,0,451807,0,424622,0,0,0,0,0,0,0,4327913,0,607306,0,0,0,0,976901,0,5056914,0,511155,0,0,444267,0,9621642,2016698,0,0,2485005,212542,0,1882721,0,0,0,0,1226444,0,0,350726,0,0,0,0,0,0,0,0,0,0,0,0,231594,0,0,0,0,0,0,1041905,0,194609,0,1703302,0,984498,2865890,0,0,0,0,0,0,0,0
C1-1,Auroch,2183225,4993136,0,5037940,610363,1135556,670712,1113796,0,0,0,0,0,1806681,6281821,0,6196463,4893506,0,2283218,2380708,5185510,0,0,1181497,0,4289004,0,933767,0,1596232,1050597,1601929,2949699,2913252,0,895834,0,1533213,0,1685105,454137,0,6440759,0,981294,0,2342471,642448,0,732906,0,0,10736719,0,0,0,4256412,0,6577262,1545932,1724338,10481052,0,643990,2323315,0,781440,0,0,0,1733650,680781,664006,0,0,1302298,0,871454,0,1876857,0,0,0,1099341,276564,0,1105996,0,0,0,0,0,0,818713,0,431692,351091,405183,306954,0,0
C1-2,Auroch,2018416,3526742,0,3543678,465760,676341,398973,673701,0,0,0,0,0,1079667,3084359,0,3620505,2945096,0,1501789,1661336,4023429,0,0,1028370,0,3635543,0,1161109,399562,1802338,1022575,1486282,2967059,2980943,0,625164,0,1216033,0,1776574,596836,0,6787817,0,1185842,0,2163159,583222,0,0,0,0,10624545,359644,0,0,3933932,0,6334593,1660202,1394066,8521826,0,485353,2189455,0,729473,200083,215304,0,1101311,378470,461721,0,0,816578,0,449231,0,1058342,0,0,0,858419,0,0,1133277,0,510785,0,0,0,0,797743,0,457522,339996,423241,331192,0,0
C101_aurochs,Auroch,0,0,1759328,0,0,0,542989,0,806757,1207656,473314,20305678,3480383,0,0,1974657,0,0,8092500,0,8037693,0,4559795,1029956,0,0,0,2600705,0,0,0,0,0,0,0,13550089,0,2002743,0,1154719,0,0,4486906,0,36803944,0,1677570,0,0,0,0,53491072,2007446,0,0,15182921,0,0,15319384,0,0,0,0,7667243,0,0,0,0,0,0,0,0,0,0,1860082,1414323,0,2450159,0,1174990,0,0,0,0,0,0,0,0,4340947,0,1569846,0,0,0,0,0,0,0,0,0,0,0
C102_aurochs,Auroch,0,0,0,0,0,0,0,0,550182,457459,201212,11263544,1737583,0,0,0,0,0,3604641,0,4210841,0,2277305,0,0,0,0,2844210,0,0,0,0,0,0,0,7923155,0,1034949,0,0,0,0,2005691,0,20580200,0,1292440,0,0,0,0,33039572,0,0,0,11076779,0,0,7698386,0,0,0,0,3023233,0,0,0,0,0,0,0,0,0,0,615077,798253,0,794159,0,0,0,0,0,0,0,0,0,0,1503584,0,1129665,0,0,0,0,0,0,0,0,0,0,0
C2-1,Boeuf,3305437,6385434,0,7260528,1176061,0,556571,934270,0,0,0,0,0,1471014,4715438,0,7222658,4713421,0,1592489,2155150,5841163,0,0,1521357,0,5611291,0,2543676,384440,3041552,1020275,2963560,3002611,3099553,0,561419,0,1438390,0,510983,2227459,0,14988426,0,3001574,0,2859393,1954757,0,1452297,0,0,23963474,5124215,0,0,5758208,0,7436384,584745,2409774,16803208,0,933950,981892,0,1612968,1526924,376262,304285,3684148,1579103,709134,0,0,1182824,0,613566,0,1251374,0,0,0,2042836,756233,0,2332853,0,723347,0,0,0,0,1199355,0,539250,779536,766691,637142,0,0
C2-2,Auroch,3248571,6442518,0,7513008,1437327,963087,599236,935234,0,0,0,0,0,1459597,5353201,0,8002509,4845128,0,1696174,2376996,6070326,0,0,1188421,0,6191292,0,2421997,466202,2868461,1146590,3473935,3036087,3097710,0,734121,0,1862262,0,579038,2068114,0,14521942,0,2786597,0,3245037,1976344,0,1558894,0,0,21796982,4872328,0,0,5846429,0,7824945,656069,2926095,18375052,0,957119,950445,0,1592655,1503317,392740,242143,4238660,1417437,733986,0,0,1185467,0,719188,0,1237597,0,0,0,1634377,504043,0,1662035,0,732170,0,0,0,0,1164389,0,677570,666807,742788,578523,0,0
C3-1,Auroch,5271283,9263026,0,0,1243619,1077880,699072,1013917,0,0,0,0,0,2854119,8073611,0,8738393,5822109,0,1915635,3193535,7675613,0,0,1967394,0,7859525,0,4512124,467407,4878730,1927850,4136116,5295702,5038496,0,1172728,0,2520518,0,435107,2915078,0,26009480,0,4592759,0,5456666,3174006,0,2621938,0,0,35920048,4572396,0,0,9039911,0,14571464,639805,3481406,24766426,0,1154143,583185,0,2393437,1583335,796492,380842,5698065,2083427,1173608,0,0,1940715,0,1106497,0,2689566,0,0,0,3475115,1211286,0,3923948,0,1084776,0,0,0,0,2441867,0,1105695,1092398,1373040,966470,0,0
C3-2,Auroch,5896019,9744477,0,1035276,1263431,1108658,742755,1061747,0,0,0,0,0,2907394,8108290,0,8914211,5889372,0,1938349,3088357,7334174,0,0,1990167,0,8003062,0,4462549,542020,5501036,1986079,4566798,5121088,5530488,0,1242420,0,2621429,0,534687,3048985,0,28083398,0,4900208,0,5949875,3379823,0,2509833,0,0,38455152,4409312,0,0,9113401,0,15085162,526314,3594989,25076780,0,1123398,657881,0,2358884,1395543,716674,458041,5292970,1838656,1296969,0,0,1930032,0,1027966,0,2559052,0,0,0,3377806,1497850,0,4686038,0,1301422,0,0,0,0,2561111,0,1083933,1063645,1324481,1138063,0,0
C4-1,Auroch,6759920,5480402,0,6157707,2720519,3113874,802983,1403668,0,0,0,0,0,1484839,6152016,0,7456158,5246617,0,1592445,2661885,7701368,0,0,1383158,0,11895399,0,2926089,1157866,5009499,1260110,5049267,3339431,3785310,0,2336700,0,4170239,0,786309,2017315,0,15896803,0,2590858,0,4504458,1880961,0,1146913,0,0,18090934,3092826,0,0,6709144,0,8600816,513461,2602024,14686343,0,777368,490202,0,2103965,1350406,592257,319898,3120230,1045744,828080,0,0,1254037,0,739324,0,1228767,0,0,0,1357042,614700,0,1922797,0,728581,0,0,0,0,954084,0,589523,531318,589619,508772,0,0
C4-2,Auroch,4122471,3665179,0,4502323,1877780,2474490,662214,1228060,0,0,0,0,0,1466471,5953977,0,7041864,4423004,0,1142734,1801785,5356573,0,0,941182,0,7210435,0,1824871,680530,2845563,674567,2900927,1965846,2384107,0,1473961,0,2696065,0,0,1229494,0,9376874,0,1639138,0,2645266,1008127,0,724176,0,0,10364708,2153902,0,0,3857202,0,5215798,353544,1611615,9043421,0,440916,463165,0,1224343,780865,400177,244817,2114541,685902,616542,0,0,846254,0,615544,0,912700,0,0,0,829718,457511,0,1356864,0,427099,0,0,0,0,455080,0,322908,0,308566,306913,0,0
C5-1,Auroch,9154705,7835541,0,974563,1212083,1402468,622695,905528,0,0,0,0,0,2673031,5722346,0,7077508,5133323,0,2036773,3000793,7243556,0,0,1942888,0,8806981,0,5046982,589353,8923641,2355467,5894670,5800494,5452077,0,1161617,0,2805912,0,328811,3469203,0,36413628,0,6258223,0,6383778,3776721,0,2282073,0,0,32192008,6621738,0,0,7436612,0,15225755,375371,3540779,21463580,0,798914,390995,0,2676394,1768693,767890,385469,5197659,1755110,1284945,0,0,2315431,0,1003307,0,2405903,0,0,0,3412181,1359353,0,4483435,0,1232722,0,0,0,0,2209638,0,1079352,921292,1168966,925670,0,0
C5-2,Auroch,0,7850753,0,7689180,1239331,1409303,562414,893795,0,0,0,0,0,2746515,5070029,0,6199627,4884283,0,1859891,2842050,6662672,0,0,1920796,0,8328096,0,5122116,520421,8899784,2196990,5311910,5798106,5186140,0,1222541,0,2592915,0,270857,3152934,0,37835136,0,7418292,0,6323904,4185532,0,2448065,0,0,31137044,7642213,0,0,6678505,0,16725828,440839,3136546,19788556,0,800239,0,0,2183398,1627297,633861,359709,5110208,1482091,1265634,0,0,2130082,0,1155034,0,2217219,0,0,0,3264714,1683320,0,4790235,0,1227088,0,0,0,0,2185997,0,798399,769076,1133621,826393,0,0
C6-1,Auroch,7442684,4975927,0,5739260,2357005,1818579,692284,958496,0,0,0,0,0,1546495,5717142,0,7525764,5313915,0,0,2508550,7458005,0,0,1590940,0,12028343,0,4848734,684709,7397667,1219741,4820016,3579945,3914638,0,1822740,0,3684826,0,481194,2486486,0,20385154,0,2909380,0,4464851,1816213,0,1311204,0,0,21016768,7721714,0,0,6134132,0,6478897,241856,2089934,14104044,0,602864,418236,0,1917732,2632400,464375,274362,2242422,845158,620289,0,0,1154986,0,623139,0,935049,0,0,0,1686577,996207,0,3061628,0,1059567,0,0,0,0,1308074,0,485858,627224,741653,602354,0,0
C6-2,Auroch,8572558,6074673,0,6453091,2194851,1711096,701733,827049,0,0,0,0,0,1798423,4778358,0,5953342,4887330,0,1435393,2398941,7161086,0,0,1615288,0,10952791,0,5250806,689902,8259400,1588483,5621065,4286617,4230332,0,2082671,0,4144201,0,480546,2989512,0,24478290,0,3734534,0,4656553,2336934,0,1424911,0,0,21771000,9264828,0,0,5680616,0,7922741,230675,2309448,14068769,0,627932,443001,0,1877906,2875693,560847,267732,2729662,958577,772336,0,0,1214268,0,659701,0,1113323,0,0,0,1927989,1078216,0,3493864,0,1055901,0,0,0,0,1532025,0,638331,723872,872160,648303,0,0
C91_aurochs,Auroch,0,0,0,0,0,0,485139,0,438193,613319,0,8351801,1942504,0,0,1295455,0,0,0,0,2362974,0,2305268,0,0,0,0,966988,0,0,0,0,0,0,0,4224640,0,2815046,0,1785353,0,0,424892,0,9105364,0,311679,0,0,0,0,11194449,0,0,0,1888695,0,0,4348531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294740,631668,0,571748,0,169906,0,0,0,0,0,0,0,0,951781,0,0,0,0,0,0,0,0,0,0,0,0,0
C92_aurochs,Auroch,0,0,3851424,0,0,0,566303,0,2055041,2993932,0,40087356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1568403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wa12_aurochs,Auroch,0,0,7390224,0,0,0,0,0,1737384,2103070,1269464,23491230,13240032,0,0,9218084,0,0,8418022,0,15999989,0,13286677,0,0,2581104,0,436090,0,0,0,0,0,0,0,13154031,0,8461856,0,3238707,0,0,13042455,0,51418852,1054354,1095890,0,0,0,0,34659044,0,0,0,18775608,0,0,65022064,0,0,0,0,104661536,0,0,8118928,0,0,0,0,0,0,0,2538993,10361321,0,11188828,0,13856832,0,0,0,0,0,0,31721468,0,4343647,0,6165626,0,0,0,0,0,0,0,0,0,966143,0
Wa5_aurochs,Auroch,0,0,4140732,0,0,0,0,0,1737314,803442,140338,12138016,2887259,0,0,5239691,0,0,5211572,0,5166830,0,2283979,525472,0,0,0,227483,0,0,0,0,0,0,0,794735,0,3568248,0,1237975,0,0,4127564,0,37644248,0,512258,0,0,0,0,32064836,0,0,0,9887122,0,0,26156130,0,0,0,0,6616347,0,0,0,0,0,0,0,0,0,0,740424,6544987,0,1999728,0,1710950,0,0,0,0,0,0,11855744,0,3606128,0,2041243,0,0,0,0,0,0,0,0,0,1041241,0
B1-1,Boeuf,1462181,1521279,0,0,1078866,1160491,0,0,0,0,0,0,0,0,6048498,0,0,0,0,1883311,2678968,6843129,0,0,0,8535346,12996901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27871766,0,0,0,13364742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240641,0,0,0,0,0,524842,0,427060,0,645685,592610,0,0,3031902,0,3138006,0,0,0,0,0,0,5014966,0,1260260,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1-2,Boeuf,7584410,8019843,0,0,1031162,1031226,0,0,0,0,0,0,0,0,6622470,0,0,0,0,1646580,2460759,5949525,0,0,0,6192183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277179,0,0,18427254,0,0,0,10100907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231117,0,0,0,0,0,572799,0,470699,0,678104,804396,0,0,2952854,0,3612605,0,0,0,0,0,0,3181651,0,832218,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2-1,Boeuf,1363286,2743733,0,0,0,403694,0,0,0,0,0,0,0,0,2157259,0,150284,0,0,847559,0,0,0,0,0,2016022,2798665,0,0,0,0,0,0,0,210225,0,0,0,0,0,143743,0,0,5702448,0,0,0,3771333,0,0,792330,0,0,0,0,0,0,0,0,525807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,935349,0,1061365,0,0,0,0,0,0,1298897,0,352692,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2-2,Boeuf,1931464,3273127,0,0,0,367109,0,0,0,0,0,0,0,0,2769583,0,242573,0,0,0,1536766,2688734,0,0,0,3625014,5106395,0,0,0,0,0,0,0,275007,0,0,0,0,0,0,0,0,9205019,0,0,0,6327877,0,0,1304523,0,0,0,0,0,0,0,0,731859,0,0,383444,0,0,0,0,0,0,0,0,0,0,318242,0,0,1206835,0,1524308,0,0,0,0,0,0,2027723,0,642473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B3-1,Boeuf,4899033,577586,0,0,963632,2118380,0,0,0,0,0,0,0,0,4379858,0,292754,0,0,0,1525223,4023327,0,0,0,3769073,11668429,0,0,0,0,0,0,0,282302,0,0,0,0,0,224167,0,0,15451267,0,0,0,7655109,0,0,2655364,0,0,0,0,0,0,0,0,399790,0,0,396902,0,0,0,0,0,0,0,295538,0,287405,235176,0,0,1321946,0,1421609,0,0,0,0,0,0,1984025,0,535710,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B3-2,Boeuf,0,3018673,0,0,811432,2045484,0,0,0,0,0,0,0,0,4600897,0,379360,0,0,0,1595783,3831836,0,0,0,3691466,10644324,0,0,0,0,0,0,0,263153,0,0,0,0,0,0,0,0,19357362,0,0,0,7710761,0,0,2639583,0,0,0,0,0,0,362671,0,0,0,0,283240,0,0,0,0,0,0,0,292450,0,275187,281714,0,0,1128123,0,1255140,0,0,0,0,0,0,2571435,0,678980,0,0,0,0,0,0,0,0,0,0,0,0,0,0
