,Label,836.43764,840.46894,868.42756,868.46377,892.49996,898.47463,898.51111,899.49434,1010.50159,1024.51673,1088.59631,1095.56607,1096.53846,1105.57526,1105.62269,1106.55885,1116.49184,1121.57055,1121.61756,1136.60617,1153.56019,1162.62192,1163.59199,1164.60056,1165.52345,1167.53887,1167.57568,1177.56778,1180.64357,1182.61177,1183.57061,1192.68069,1193.62741,1196.56596,1196.63912,1201.58556,1203.62298,1207.60625,1208.6753,1216.67976,1220.64929,1223.60743,1226.57685,1240.67685,1241.65997,1250.57573,1254.53548,1261.6292,1264.62813,1267.67561,1273.70169,1280.6228,1281.61983,1296.58108,1311.62982,1323.66527,1332.65578,1343.67105,1346.71807,1374.74924,1392.68666,1409.71697,1416.6866,1417.72921,1420.68186,1427.72841,1432.68123,1435.68241,1439.72371,1443.72332,1443.7949,1447.75446,1459.69371,1473.67325,1483.71366,1496.75334,1532.78329,1550.75707,1561.79828,1562.78258,1562.83005,1580.76899,1585.77304,1586.75691,1589.7774,1600.80749,1604.81437,1608.73872,1615.82095,1616.80374,1644.72209,1648.77948,1648.82924,1655.80115,1678.86193,1683.80952,1688.88235,1690.7793,1698.82092,1706.77382,1716.91522,1717.82987,1726.86637,1735.80057,1758.73562,1759.71964,1760.70132,1765.86082,1769.8939,1783.80328,1787.904,1798.81683,1799.79999,1804.93079,1812.88856,1815.79315,1816.86545,1822.73888,1826.91244,1832.86038,1838.97546,1848.85599,1860.93086,1863.87386,1875.8944,1892.92157,1899.99224,1922.93473,1927.05062,1931.96701,1933.97248,1958.96952,1975.99498,1991.9935,1997.00888,1997.99034,2005.96745,2009.98798,2014.07168,2014.95868,2015.94222,2019.97473,2029.98076,2030.06772,2038.08349,2039.06858,2039.955,2056.09295,2056.9792,2057.96201,2065.96768,2072.09042,2073.01421,2073.99579,2074.98026,2078.07696,2088.08533,2089.00771,2094.03179,2094.06874,2095.0142,2105.00166,2105.98296,2110.90101,2110.99048,2115.12151,2118.0953,2131.11619,2146.94047,2147.10903,2150.96908,2151.03128,2153.09528,2198.97367,2214.97039,2216.0592,2230.96688,2232.05659,2256.04984,2265.05348,2272.0465,2283.06646,2293.12606,2307.14014,2316.05004,2323.1326,2329.11622,2336.20565,2348.08728,2348.15764,2364.08575,2368.13263,2369.11348,2390.17991,2410.13918,2424.09404,2471.2188,2477.14757,2481.20968,2485.22953,2487.21033,2497.20643,2501.22664,2513.20309,2529.20358,2548.21224,2550.21403,2566.20739,2581.23478,2582.21241,2589.25655,2607.29228,2610.16825,2610.21446,2634.30847,2675.24987,2689.25925,2705.25213,2706.2341,2707.214,2719.23408,2720.21314,2725.28937,2727.23878,2742.25916,2743.28867,2744.27044,2750.28888,2751.39432,2759.28684,2763.32333,2767.32008,2775.28159,2776.26141,2781.3368,2783.31227,2789.30182,2792.32782,2794.3989,2808.32295,2839.3922,2853.40991,2869.40786,2883.42332,2889.35276,2899.4215,2905.40795,2926.43238,2930.34031,2946.3359,2968.37646,3001.36712,3009.40279,3017.36075,3018.34006,3019.32045,3020.29903,3033.48706,3034.46122,3036.40424,3039.34229,3052.40186,3053.37893,3054.35828,3068.41759,3084.41417,3085.39276,3086.36935,3100.39007,3100.41222,3102.36892,3116.40996,3117.38811,3118.3682,3132.40524,3167.48408,3183.45157,3183.47603,3199.47038,3227.52132,3228.49687,3243.51238,3382.57518,3415.58126,3502.57818,3625.72445,3651.55705,3665.57628,3722.59464,4037.87524,4069.91379,4085.90727,4096.94347,4112.93954,4287.03688,4302.05277,4303.02435,4348.11502,4349.0937,4364.10812,4365.08859,4479.12101,4480.09923
daim_os_long_act7.s3,Daim,323031,0,0,0,216207,528399,0,0,224956,178940,0,0,572356,1724266,286329,0,0,0,0,0,0,401555,783028,0,0,0,0,0,337757,409995,588590,0,0,0,278074,0,0,0,0,343807,0,0,0,0,0,0,0,0,0,493787,289446,0,0,0,0,368087,0,495130,472115,0,0,0,0,0,0,3463368,0,0,0,0,0,0,0,0,0,0,0,0,1293713,657898,0,0,0,423997,0,0,439505,0,651106,0,0,0,569243,0,0,0,0,0,0,444128,601173,0,0,0,0,0,0,0,0,0,0,0,0,1783088,0,246162,0,314392,0,740992,374327,0,271635,0,0,393786,0,0,0,0,0,374218,2787536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4104680,1301455,0,0,1046725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1370822,0,0,0,0,0,0,0,474487,235945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700612,0,0,0,2222180,4776241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,654375,0,0,0,0,0,0,0,0,0,0,991026,999625,0,0,0,0,0,0,297169,0,1192372,0,0,0,1404319,0,218092,0,0,0,0,0,856359,0,0,0,2161483,0,3795907,0,0,2219233,0,0,0,0,0,0,0,0,0,0,0,657941,0,812491,0,0,0,0,487528,0,0,0,614588,0,548107,0,694268,0
daim_os_long_act8.s1,Daim,247823,0,0,0,0,552318,550577,0,418318,0,0,326996,1005675,3131928,0,0,0,0,306349,0,748882,525606,1029076,0,0,0,0,0,0,0,558047,0,290805,0,944731,0,0,0,0,0,0,0,487624,0,195813,0,0,0,0,598408,377446,0,0,0,0,0,0,0,413272,0,0,0,0,0,563947,6400440,0,0,0,0,0,0,0,0,189472,0,0,699360,3381339,1578150,694712,0,991212,1427159,0,0,687582,0,1405879,0,0,0,1216323,0,0,0,478428,0,738378,0,690952,0,0,0,0,0,0,0,0,0,0,0,0,6594257,0,818676,0,453553,317681,1717736,336784,3965642,0,0,0,2472557,0,0,0,0,390604,0,14187878,0,0,0,0,0,0,0,0,0,0,199866,0,632615,974531,8015751,8974491,0,0,6922238,947161,0,0,230759,0,1301070,0,0,0,0,0,0,0,1642601,0,4432785,0,0,0,0,232052,0,299208,2484808,1640243,861507,0,0,0,339735,210733,0,0,0,0,0,270949,0,438653,1285729,0,0,0,0,0,0,690198,1674689,0,1052280,547829,1064081,0,0,0,486402,0,1940373,0,0,515107,0,0,0,3659837,23233030,0,0,4076633,0,0,1536233,561356,0,0,0,0,2171991,0,9737191,6322277,0,0,0,0,5605848,0,0,0,0,0,10562374,1674098,3628537,867461,537126,0,687679,0,2829038,0,8793531,0,0,0,5252253,0,621085,717717,0,0,0,0,1253493,0,0,0,7053254,0,17647272,0,0,11024156,897685,0,2861044,0,1256857,0,728362,567333,0,0,0,0,0,1197156,0,0,297563,4133828,2486132,0,3566434,0,1029782,0,1864034,0,805707,0
daim_os_long_act8.s2,Daim,253354,0,357945,0,0,419545,526719,0,297310,263262,0,396211,1280109,3495502,0,0,0,189942,379372,196235,761319,663723,1219398,0,0,0,1300181,0,440115,428050,500927,0,267668,455676,930539,0,0,0,0,169259,0,0,414840,0,253970,0,0,300707,0,668120,398829,0,0,0,0,261922,0,790038,0,227522,0,0,0,0,566008,6790685,0,2570419,0,0,0,0,0,1068919,0,0,0,0,3708256,1789898,0,0,1030726,1264621,0,0,640004,308099,0,0,0,0,1161640,369450,0,405787,333693,0,879409,1083443,691902,0,0,0,0,0,0,0,0,0,531143,0,278299,6806159,0,915636,0,501999,0,1596160,301188,3715845,242134,0,0,2407578,167325,0,0,0,0,1160228,14511054,0,0,262095,0,0,0,0,0,0,0,286214,0,729888,973245,8565247,10753579,0,0,7290569,1086002,0,0,0,0,1284571,0,0,0,526700,0,0,0,2047121,0,5195992,386443,0,0,0,0,0,256601,3367075,2399591,1099015,0,243181,0,0,0,0,0,0,0,0,0,0,0,1643732,0,334430,0,0,0,0,0,1921694,0,1426212,0,1399650,0,0,0,0,0,0,0,0,0,0,0,0,3938785,28685970,0,0,5451103,0,0,1098433,0,0,0,0,0,2413624,0,13510651,8104880,0,0,0,0,7316754,0,0,0,0,0,12934117,1656910,4343348,442822,611867,0,0,0,3066223,0,10413752,0,0,0,5933436,0,732512,0,482110,0,0,0,1283109,0,0,0,6946687,0,19598816,0,0,13194845,1170426,0,3662568,621898,1378700,0,901226,617617,0,0,0,533981,0,1128443,0,0,0,3622620,2303144,0,3002977,0,770607,0,1391837,0,556093,0
daim_os_long_act8.s3,Daim,348401,0,0,0,0,449160,539131,0,0,0,0,294229,1002602,2833964,0,0,0,0,306276,0,0,584678,956165,0,424340,0,1119745,0,279750,258928,0,0,231111,417548,0,0,0,0,0,0,0,0,394738,0,0,0,0,0,166544,435072,308122,0,0,0,0,0,0,0,243567,0,0,0,0,442147,574234,5323906,0,1774443,0,0,0,0,1691731,767440,0,0,0,0,2846118,0,0,0,702011,0,0,0,0,0,1114719,0,0,0,944489,0,0,0,362951,319374,651538,761659,535313,0,0,0,0,0,0,0,0,0,0,0,237275,5398255,0,686226,0,353673,0,1260482,236797,3242275,0,0,0,1956480,0,0,0,0,320739,0,11623460,0,0,294329,0,0,234950,0,0,0,0,0,0,606092,755759,6877153,7954679,0,0,5473543,791929,0,0,0,0,0,0,0,0,416284,0,0,0,1530158,0,3650086,324935,0,0,0,0,0,0,2061254,1509127,766633,0,0,0,0,216664,0,0,0,0,0,0,0,0,1086339,0,308513,0,0,0,0,0,1582965,0,1053080,491926,917263,0,0,0,593125,0,0,0,0,456159,0,0,394061,3232725,22479984,0,0,4078709,0,0,1039388,447514,0,0,0,0,1776313,0,8763522,5850958,0,0,0,0,4867644,0,0,0,0,0,9231750,1451181,3138840,0,501668,0,752285,0,2294863,0,8198054,0,0,0,4860371,0,564290,494815,430713,0,0,0,1084064,0,0,0,5444184,0,14014685,0,0,9559267,680333,0,2893012,0,1196417,0,652962,501435,0,0,0,583712,0,833143,0,0,0,2631080,1627703,0,2325718,0,710699,0,1140444,0,567959,0
daim,Daim,216293,0,0,0,0,0,735761,0,0,0,0,719673,0,3848539,0,0,0,0,0,0,0,0,0,0,0,0,0,702117,587629,1196935,0,0,0,0,600465,399219,0,0,0,0,0,0,0,0,0,0,0,710303,0,965920,0,0,0,0,1661919,0,558354,0,0,0,0,0,0,0,0,5019482,0,3723425,0,0,0,0,3008883,1442347,0,0,1038621,1807731,0,1288829,1023183,0,961940,1696239,0,0,0,0,1027213,0,0,0,1871984,0,0,0,0,684986,203871,1789903,0,0,727896,0,0,398256,0,0,0,0,0,0,0,2492648,644077,0,0,0,0,2704853,0,1680746,0,514575,0,0,0,0,0,0,0,0,6064499,0,0,0,0,0,0,0,0,0,0,0,0,0,332582,1816328,6911941,0,0,594760,3575161,0,0,0,0,2838855,0,0,0,656689,0,0,0,0,0,6368823,0,0,0,1659379,0,756193,2993615,7361284,0,1297217,0,0,0,328126,751125,1449253,1454038,0,0,0,517874,0,473330,292105,0,0,0,0,0,0,0,862230,0,893199,0,0,0,489351,0,0,1027359,0,0,0,0,0,0,0,1483233,7272275,0,0,551874,0,0,0,0,0,0,0,0,0,0,1520018,0,0,0,0,0,2314528,0,0,0,0,0,2581653,0,0,0,0,0,0,0,0,0,2346000,0,0,0,1785022,0,0,0,202585,0,0,0,465262,0,0,0,1582501,0,1283854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
daim.s1,Daim,0,0,430263,0,0,0,0,0,0,0,0,5757449,0,14297622,0,0,0,0,0,0,0,1246630,624226,0,0,0,0,1988517,7603426,470640,0,0,0,0,6351260,1028821,0,0,0,0,0,0,0,0,0,0,214458,0,0,3719027,197934,0,0,0,718026,0,1772520,0,0,0,0,0,0,0,0,20846392,0,19318550,0,464473,0,0,16103260,5748695,0,0,6162974,4365234,0,4258353,3429770,0,2059787,7548405,0,0,0,0,3508107,0,249472,3430279,8102642,2008465,0,0,0,1166685,502025,2615475,728434,0,4768161,348950,1055664,3677506,0,0,0,0,431036,0,4688916,9422301,1090001,0,1503718,0,0,10263868,0,8909019,0,1160540,0,6808982,0,0,0,170951,395461,0,58298788,0,0,677735,0,0,0,0,1595330,1772770,0,0,0,0,0,7416905,26821180,0,476136,3298293,7675047,0,0,0,0,7439133,944325,0,0,1875220,0,0,0,563981,0,28378994,0,0,1008900,1322439,673353,0,15452279,26348650,0,4602586,0,0,0,0,3219327,3852308,4092169,675995,0,0,19544292,0,17698548,1805733,0,0,0,604190,0,0,8835156,26753584,0,6672632,6625879,4905284,0,2490245,0,3729961,0,0,422364,484277,905274,0,0,0,10918245,99001312,0,0,0,0,0,1313679,709347,0,0,0,0,3358519,0,22846560,2722695,0,0,0,0,6905224,0,0,0,0,0,17976192,0,2968785,0,0,578752,382915,0,6464898,0,40531100,0,0,0,2901960,0,2487712,806832,3131698,0,0,540616,3924884,0,0,0,25862718,0,37558280,0,0,2806950,2653188,0,5821524,0,2150409,0,388363,503749,0,0,0,568178,0,614364,0,0,0,0,812436,0,0,0,348051,0,455075,0,0,0
daim.s2,Daim,0,705914,534231,919137,0,0,2096956,0,0,0,0,6204333,201347,14879984,0,0,624751,0,0,0,182888,1215161,0,0,0,0,0,1889055,8955790,0,0,0,0,0,6849587,1255607,0,0,0,0,0,835627,0,629580,0,0,156496,447835,0,3974567,0,0,0,0,0,0,0,0,0,225659,0,0,0,0,0,21282258,0,20582072,0,498327,0,0,17902276,5978028,0,0,7329315,5310616,3509752,5006959,3773739,0,2390121,8880888,0,0,0,0,4119898,0,0,3725899,9041196,0,0,1062709,232084,1274044,567057,2739470,768740,0,4873205,451768,0,4046453,0,0,0,0,0,0,5128128,9934591,1212433,0,1311176,0,0,10530280,0,8911114,0,1437331,0,7053267,0,0,0,0,474545,0,56560120,0,0,0,0,0,0,0,1648954,1692441,0,0,0,0,942646,8254543,27594248,0,500617,3311435,8699901,0,0,0,0,8049383,1038979,0,0,2012168,0,481164,0,580050,0,29049250,0,0,1099070,1646435,821811,0,17631374,29806978,0,5405035,0,0,0,0,3544167,4291204,3932086,0,0,0,20046520,0,18533176,2013894,0,0,0,728225,0,0,8360039,25675862,0,6656955,5184547,5281665,0,2652050,0,3992991,0,0,537366,589488,787329,0,0,0,10775959,93455968,0,0,6200942,0,0,2307439,761647,0,0,0,0,3647181,0,24378500,3462705,0,0,0,0,7351042,0,0,0,0,0,17960638,0,3020886,0,0,541029,0,0,7116174,0,40409796,0,0,0,3011129,0,2462918,1213704,3110438,0,0,572314,4305163,0,0,0,28216076,0,43627772,0,0,3457995,3092145,0,6812402,774127,2595730,0,0,899369,0,0,0,840509,0,703687,0,0,0,598725,921472,0,0,0,556757,0,0,0,0,0
daim.s3,Daim,0,689456,531687,0,0,0,1601762,0,0,0,0,5457547,0,13399217,0,0,458727,0,0,0,0,1258859,551153,0,0,0,0,1711697,7823269,415134,0,0,0,0,5589631,0,0,0,0,0,0,776529,220509,0,0,0,207172,407406,0,3378661,0,0,0,0,630245,0,0,0,0,0,0,0,0,0,0,19198232,0,16383076,0,0,0,0,15095864,5167540,0,0,6076541,4336813,0,4049869,3547786,0,1992839,6789745,0,0,272095,0,3747121,0,0,3653645,7931601,1874904,0,1113069,0,1107852,475373,2414629,790846,0,4712349,382079,0,3252808,0,0,0,0,0,0,4494291,9456773,0,0,1484267,0,0,10516993,0,8575225,0,1152092,0,6455683,0,0,0,0,371905,0,53451996,0,0,0,0,0,0,0,1518080,1528167,0,0,0,0,0,7567103,24844614,0,407009,2857596,7157060,0,0,0,0,6896180,905491,0,0,1782110,0,619024,0,514548,0,24972664,0,0,708239,1182343,770921,0,14100581,25468472,0,0,0,0,0,0,3407930,3973200,3514458,579433,0,0,18575646,0,16547190,1792817,0,0,0,719537,0,0,7846254,24599508,0,6232376,4771173,0,0,2420021,0,3876856,0,0,0,561207,808984,0,212105,0,10981669,92292360,0,0,5766765,0,0,2281171,684754,0,0,0,0,3418682,0,22373792,3049493,0,0,0,0,7189589,0,0,0,0,0,17694296,0,2713085,0,0,0,0,0,6917093,0,38772280,0,0,0,2704251,0,2382821,1065901,2917879,0,0,558320,4068442,0,0,0,25644592,0,37365004,0,0,2766437,2709867,0,6006037,736080,2393834,0,547859,699272,0,0,0,704880,0,801519,0,0,0,555196,995828,0,342044,0,496299,0,568943,0,0,0
daim1,Daim,0,516265,430263,0,0,0,0,0,0,0,0,5757449,0,14297622,0,0,0,0,0,0,136205,1246630,624226,0,0,0,0,1988517,7603426,470640,0,0,0,0,6351260,1028821,0,0,0,0,0,0,0,0,0,0,214458,0,0,3719027,197934,0,0,0,718026,0,1772520,0,0,164245,0,150156,0,0,173639,20846392,0,19318550,0,464473,0,573529,16103260,5748695,0,135765,6162974,4365234,3047041,4258353,3429770,0,2059787,7548405,0,0,0,0,3508107,0,249472,3430279,8102642,2008465,0,0,0,1166685,502025,2615475,728434,0,4768161,348950,1055664,3677506,0,0,0,0,431036,0,4688916,9422301,1090001,0,1503718,0,0,10263868,0,8909019,0,1160540,0,6808982,0,0,0,170951,395461,0,58298788,0,0,677735,0,0,0,0,1595330,1772770,0,0,0,263394,0,7416905,26821180,0,476136,3298293,7675047,0,0,0,0,7439133,944325,0,0,1875220,0,0,0,563981,0,28378994,0,136189,1008900,1322439,673353,0,15452279,26348650,0,4602586,0,0,0,0,3219327,3852308,4092169,675995,0,0,19544292,0,17698548,1805733,0,0,0,604190,0,0,8835156,26753584,0,6672632,6625879,4905284,0,2490245,0,3729961,0,0,422364,484277,905274,0,0,0,10918245,99001312,0,0,5732889,0,0,1313679,709347,0,0,0,0,3358519,0,22846560,2722695,0,0,0,0,6905224,0,0,0,0,0,17976192,0,2968785,0,0,578752,382915,0,6464898,0,40531100,0,0,0,2901960,0,2487712,806832,3131698,0,0,540616,3924884,0,0,0,25862718,0,37558280,0,0,2806950,2653188,0,5821524,0,2150409,0,388363,503749,0,0,0,568178,0,614364,0,0,0,0,812436,0,274200,0,348051,0,455075,0,0,0
meagC73,MGcerus,571956,0,0,455868,0,0,370135,342262,0,241707,334357,1273926,0,5236776,1007275,2829916,273680,0,487592,345874,697113,873799,1392948,531335,397634,414855,609910,0,0,823095,944160,0,249160,0,879448,0,388727,439820,0,344135,275171,353894,0,0,2995078,0,484549,0,0,1709406,0,0,0,227823,0,368625,0,749869,383803,0,0,0,876444,816718,649096,19099444,982766,6184382,290429,297788,411859,436351,4524678,2029102,0,0,853665,2088498,3738774,4836292,2191297,0,675914,5069516,0,231556,0,318537,0,2716289,0,0,1965429,0,278379,524916,0,0,618865,0,1218870,670364,0,0,0,515022,200633,0,330473,521452,1077762,0,2350114,17206130,0,0,2353004,0,672189,4752948,0,2661834,541943,0,0,4507972,581122,0,225345,285592,1086251,3026018,50355828,0,0,10510779,509046,274742,1498439,0,621399,0,681180,777184,1988366,3202944,1363805,59843072,12192414,14334633,0,19554752,1013961,1668047,680635,1752484,0,0,0,529914,418863,0,0,0,0,0,447172,19138214,726311,0,0,392350,1230522,0,0,9415207,0,2269865,3571785,891197,959145,349284,0,0,0,0,840581,586130,1480209,283941,1922152,2174969,2332042,1486512,0,0,0,0,1140361,4918704,0,2779449,1597824,2353693,0,221256,1594668,6178353,0,7862478,0,0,0,0,0,0,0,21804378,20241354,3263789,0,3583136,992665,1624117,0,0,2092881,2993800,2691240,0,0,48124988,4750093,0,0,680114,2036381,6537287,2363857,0,549326,0,0,32155342,0,5685724,2743740,900003,1592517,1020096,1925354,0,0,3046013,6191774,4072812,1271882,10665997,5544582,533205,0,1427545,1592268,1007050,0,2667536,3140815,1214094,0,10159554,5914296,7777018,9540314,5700605,0,0,2034702,974592,0,0,2516254,0,0,2015831,889066,522707,0,0,0,2228780,674978,829943,892183,1532123,611358,0,1516024,0,1361405,0,3147158,0,799810
meagC74,MGcerus,688373,0,0,375781,375760,600464,318973,477497,0,224621,308314,1541847,859286,4077210,809026,2297504,0,0,488867,0,615877,942756,1121987,500300,498927,273097,817506,0,664970,670204,1293149,0,0,0,0,0,361364,385739,0,0,218927,0,0,0,2590318,215676,307419,0,498425,1355298,382731,484478,0,149984,0,316933,0,795469,471383,217914,290206,456552,736340,491420,537224,13764464,667834,4088781,263764,270276,0,411516,2705310,1271531,328786,0,621884,1446057,0,2595989,1810667,0,0,3773016,0,255154,0,0,1642824,2335503,0,260140,1430296,1509337,0,403234,577768,0,457018,600930,939378,482942,0,430098,0,0,181697,474192,441889,0,693222,0,0,11066671,0,0,1454811,0,0,3015991,0,1591184,476852,0,268203,3271686,475770,0,0,248425,0,2035866,26293860,221910,0,6566082,385314,674841,1068050,0,0,369885,0,349669,1354520,2170860,694934,35180324,5422322,0,0,12639951,0,969612,0,647111,0,0,0,0,157651,0,0,0,0,0,0,9024008,580424,0,0,0,428139,0,0,5047226,0,641667,2054177,914410,482870,247782,0,0,0,0,0,0,834381,0,842433,0,1340844,1621218,0,0,0,0,0,3217426,0,1424189,0,1087107,0,0,684356,3554172,0,3429025,0,0,0,0,0,0,0,8631108,8178770,1387277,0,1669368,407372,0,0,0,1139205,1535556,1248360,2961492,0,19765154,2356672,1065471,0,0,696379,2676630,1470510,0,379440,0,0,16102539,0,1965702,0,342973,656992,462259,981816,0,0,1194361,2627323,1671615,592549,6218019,2880314,421234,0,717438,965088,516858,0,1427855,0,947139,5595641,4513623,2760534,3286214,4186834,2427417,0,0,514624,0,0,0,829240,0,0,654760,0,845048,0,0,0,2894588,1990478,2154854,0,1229857,840648,0,1613423,0,2199327,0,3816033,0,1402923
meagC75,MGcerus,0,0,277730,394480,456862,0,290346,314201,409068,196999,356857,779665,0,3780683,1091235,2075544,218712,0,542215,356380,749597,883748,1179216,416092,338084,466158,982345,0,538821,0,1466630,0,443379,0,0,0,378911,384683,0,483049,215478,0,0,0,2361357,234458,244481,0,604918,1275917,458014,666288,0,0,0,0,0,0,0,364475,0,261895,794670,414625,602046,10681552,866750,3496009,241433,0,242124,432306,2484408,1127625,529758,0,538566,1290823,1792724,2525501,0,0,0,0,446511,0,0,370507,0,1978722,0,0,1279312,757755,149346,504273,636121,0,415528,408912,0,0,0,0,0,0,0,429064,343370,0,789474,0,1152883,10423949,0,0,1556315,0,468304,2551102,0,0,427899,0,334775,2931205,560542,0,239938,279380,829670,0,22126360,0,0,6364940,0,574369,1053772,0,0,0,267258,415417,1076044,2581291,792901,30909056,5094355,0,0,10994151,0,0,268139,1138840,0,0,0,371215,0,0,290796,0,0,0,0,6946263,538844,0,0,0,626774,0,0,4953394,0,412689,1708147,0,0,320316,0,0,0,0,445420,0,708244,0,888292,0,0,1009084,0,0,0,0,0,2343721,0,823321,697662,758107,0,0,1191341,2463354,0,2652717,0,0,0,0,0,0,1313336,9379506,7475616,1658128,0,0,0,1023080,0,1294661,0,1442184,1351674,2592770,0,15181303,1535201,771637,0,0,835603,2599559,1743432,0,274644,0,0,11164546,0,1078633,1304389,285750,0,0,1029488,0,0,1148102,0,1275571,0,6055145,2568785,582815,0,882422,796188,328466,431099,2594447,2427933,1315829,6620020,5747984,2755151,2782184,2940780,1605566,0,0,454911,0,0,277341,739735,0,0,541969,369215,459752,0,0,0,2791248,2294104,1933229,656320,916629,610727,0,1158116,0,1985667,0,3372383,0,1651319
meagC76,MGcerus,0,0,0,341248,327741,0,0,528935,355271,186219,259100,796307,536565,4036497,860220,3041523,221512,0,659892,502155,458790,755012,944830,415239,416470,363770,803891,0,427189,941080,0,0,286417,0,0,0,0,0,0,261676,259227,0,0,0,3386082,150117,337330,0,623197,1521074,288071,614290,0,0,0,0,0,0,357655,176979,0,464920,1025299,0,394464,15886003,892075,4345614,0,243499,323890,0,2931009,1160007,418108,0,428506,0,1613550,3089452,0,0,0,4647680,597441,0,0,0,0,3218525,0,0,1336250,0,180305,580464,472172,0,395762,0,753539,657942,595154,346172,0,362694,0,552866,0,0,792417,0,1628252,12874320,0,0,839792,0,0,2864524,0,1890235,465912,0,305345,3368626,0,0,0,216982,938346,2302372,29178186,213946,0,6214710,433284,313543,1253894,0,422133,0,308582,720398,0,2707855,0,44701328,5625660,9670738,0,16340129,0,927268,524698,713738,0,0,0,342440,259351,0,307182,0,0,0,228284,9404601,562781,0,0,0,499693,0,0,6028196,0,801572,2423620,0,629088,0,0,0,0,0,412570,268146,849863,337150,977114,0,1849985,1324564,0,0,0,0,733684,3026666,0,1296455,0,1011985,0,0,0,4120789,0,0,156829,0,0,760793,0,0,0,7504115,9217526,2939587,0,2115254,635744,0,0,0,934290,1753163,2183065,0,0,21764156,0,2114874,0,358968,0,0,2008124,0,485759,0,0,18501996,0,2144868,1125343,408997,668568,423121,1219580,0,0,676439,2259568,1916605,0,7924072,5697061,666131,0,706294,1145456,581478,0,1010878,1585043,789046,5215720,3425941,2748465,3298720,0,2950871,0,0,0,0,0,0,1145782,0,0,1069626,565421,911465,0,0,0,3969303,2354236,3094127,0,0,757135,0,1389158,0,3211435,0,6258022,0,2568663
meagC77,MGcerus,207911,0,0,0,0,283687,0,0,202738,0,0,243454,457066,2187979,0,1424028,0,0,286366,0,186233,421747,528862,281457,0,0,0,0,0,339480,592664,0,0,0,0,0,0,210821,0,0,0,196177,0,0,1323734,0,0,0,340537,686157,0,0,0,0,0,260292,0,212111,191499,0,0,227175,464043,269738,301549,8194553,348898,2071915,120896,0,131699,0,1637723,621604,0,0,184019,567385,1151579,1621182,1097277,0,0,1750869,276026,0,0,189682,0,1408600,0,0,702640,282351,0,276982,234950,0,321408,332230,434950,356187,253547,0,0,0,0,0,0,0,411587,0,716935,6474475,0,0,827303,0,166410,1445331,0,829952,143231,0,0,1519716,0,0,0,0,424071,1273069,15537551,0,0,3374475,0,0,732578,0,0,0,278704,305701,0,1579136,0,31508594,0,0,0,6736659,0,539382,0,599394,0,0,0,373733,0,0,0,0,0,0,0,4977249,0,0,0,0,312971,0,0,2792836,0,515955,1100500,0,0,0,0,0,0,0,342930,239211,401592,230751,0,0,687816,703031,0,0,0,0,0,1762690,0,671901,0,624676,0,0,495969,1968027,0,2178701,0,0,0,491189,0,0,0,5512515,5206873,1419479,0,994884,0,0,0,0,976720,695560,931519,1306311,0,9828358,925618,0,0,0,0,0,1204359,0,0,0,0,9846481,0,1110503,606223,237653,368052,0,535077,0,0,0,1800152,0,0,5945144,3824190,0,0,730637,0,0,0,0,0,955526,0,3619873,1880153,1879424,0,0,0,0,0,0,0,0,699046,0,0,517194,175928,0,0,0,0,2248345,763105,0,0,648965,400370,0,673209,0,1211889,0,2213999,0,1146087
meagC79,MGcerus,614370,0,0,0,262470,0,260897,0,252950,0,0,1084865,503875,6455555,0,3960827,305848,0,493292,211752,408195,772434,1423749,0,0,0,317666,0,0,933199,0,0,233457,0,0,0,281279,0,0,299020,143174,125559,0,0,3616040,0,515764,0,571432,2124321,406704,0,0,310604,0,308660,0,0,0,287500,448893,319306,0,1247166,541106,27789396,1006405,9801706,724473,566960,152595,436384,7035066,0,452366,0,908787,2958455,4550265,5834060,4113380,0,0,7404751,1108680,313913,0,0,2838956,4478916,0,0,2375303,1476405,346158,0,482770,0,903312,1164327,1209155,0,1181562,719496,0,0,399583,472626,480382,0,1137969,0,3184415,24553956,0,0,2451082,0,348489,6914471,0,4253703,578850,0,477771,7489798,482194,0,190953,464818,1771900,4442402,99486576,0,0,12709315,926257,489352,1687449,649878,1322150,733344,1039050,1035069,1396209,3163983,2181273,69750048,25230156,37425796,0,33288190,2066207,3552516,1597091,762862,0,0,0,373870,714099,0,1020951,0,0,650728,529022,36596912,1064963,0,0,571596,733633,0,0,26457226,0,3488733,6276778,1399508,1770175,358300,0,1468065,0,0,0,694490,2330484,1159056,2782451,0,4987733,3583822,0,0,0,0,2902343,10980827,0,6730068,2757026,5844848,0,0,0,13060466,0,16035601,600868,0,0,2611409,0,0,0,0,29264068,6655332,5650027,8311380,2080813,0,0,0,2985981,5690832,3692738,0,0,110895384,1309482,7144051,0,1613444,1614546,5364744,1904905,0,1233184,0,0,103752336,0,10976243,0,957879,2545132,1901780,3731662,0,0,2902763,8178654,5557282,2357188,10680658,6420712,0,0,1049770,0,1051102,0,1149378,1792444,967114,9731885,6814525,4814545,6915044,0,5744128,0,0,4139533,1555312,0,0,6408984,0,0,1507617,1922072,1015951,0,0,0,1081184,386695,544185,321960,0,416185,0,824515,0,659876,0,1723556,0,449057
meagC80,MGcerus,0,0,0,0,703040,0,0,1711013,0,0,0,0,279022,11772490,0,11011011,0,323153,0,0,0,707365,0,0,0,0,0,1434812,1495397,5359675,0,0,0,0,998801,1697082,0,361147,0,0,0,321846,0,0,3268702,433018,0,1394179,454484,7065733,237639,484721,0,262723,3130625,0,0,522979,0,556663,0,1437286,0,539294,0,82669792,0,31004450,0,1849968,0,347263,24200068,7900443,0,0,2894261,11063493,8081910,18704004,9658367,0,0,25945392,0,1512999,0,270243,3266392,10533828,0,0,6653530,3251871,478887,0,0,1830907,0,4597705,1266062,0,1638001,1282803,0,1627942,1526115,0,0,0,739025,0,7435829,16246931,0,0,1417859,0,0,19253832,0,21153984,0,1685582,0,4807275,397975,0,217298,0,1378588,0,66737264,0,0,0,1691686,0,2052922,0,3891444,3198375,4427204,812755,1697504,2398303,0,54386012,0,92569352,0,11667728,0,10364344,0,643063,441164,0,0,0,666668,0,4972147,0,0,2560289,1245130,130596704,0,3091284,0,14792945,1699607,0,0,83047088,0,16507251,8582947,942064,3758456,0,0,0,0,0,0,0,2223456,357957,2150152,0,6366606,0,0,0,0,0,2962146,6896883,0,8592253,2076744,7622322,0,0,0,0,0,0,1460706,0,0,953019,0,0,0,0,7508559,0,0,7800177,1059124,0,0,0,0,1525544,0,0,0,27287780,0,459280,0,1117709,0,0,0,0,552158,0,0,34261080,0,7880551,0,0,0,0,0,0,0,0,1214434,2980427,2345142,3737462,3702109,0,0,0,0,912707,0,0,0,0,1845870,0,3085578,0,3923604,5681462,0,0,0,0,0,0,2419727,0,0,837609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333766,0,450283,0,0
